

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1346  0418                     	;# 
  1347  0418                     	;# 
  1348  0419                     	;# 
  1349  041A                     	;# 
  1350  041A                     	;# 
  1351  041B                     	;# 
  1352  041C                     	;# 
  1353  041C                     	;# 
  1354  041D                     	;# 
  1355  041E                     	;# 
  1356  041F                     	;# 
  1357  048C                     	;# 
  1358  048C                     	;# 
  1359  048D                     	;# 
  1360  048E                     	;# 
  1361  048F                     	;# 
  1362  048F                     	;# 
  1363  0490                     	;# 
  1364  0491                     	;# 
  1365  0492                     	;# 
  1366  0492                     	;# 
  1367  0493                     	;# 
  1368  0494                     	;# 
  1369  0495                     	;# 
  1370  0495                     	;# 
  1371  0496                     	;# 
  1372  0497                     	;# 
  1373  0498                     	;# 
  1374  0499                     	;# 
  1375  049A                     	;# 
  1376  049B                     	;# 
  1377  049C                     	;# 
  1378  049D                     	;# 
  1379  050C                     	;# 
  1380  050C                     	;# 
  1381  050D                     	;# 
  1382  050E                     	;# 
  1383  050F                     	;# 
  1384  050F                     	;# 
  1385  0510                     	;# 
  1386  0511                     	;# 
  1387  0512                     	;# 
  1388  0512                     	;# 
  1389  0513                     	;# 
  1390  0514                     	;# 
  1391  0515                     	;# 
  1392  0515                     	;# 
  1393  0516                     	;# 
  1394  0517                     	;# 
  1395  0518                     	;# 
  1396  0519                     	;# 
  1397  051A                     	;# 
  1398  051B                     	;# 
  1399  051C                     	;# 
  1400  051D                     	;# 
  1401  058C                     	;# 
  1402  058C                     	;# 
  1403  058D                     	;# 
  1404  058E                     	;# 
  1405  058F                     	;# 
  1406  058F                     	;# 
  1407  0590                     	;# 
  1408  0591                     	;# 
  1409  0592                     	;# 
  1410  0593                     	;# 
  1411  060C                     	;# 
  1412  060D                     	;# 
  1413  060E                     	;# 
  1414  060F                     	;# 
  1415  0610                     	;# 
  1416  0611                     	;# 
  1417  0612                     	;# 
  1418  0613                     	;# 
  1419  0614                     	;# 
  1420  0616                     	;# 
  1421  0617                     	;# 
  1422  0618                     	;# 
  1423  0619                     	;# 
  1424  061A                     	;# 
  1425  061B                     	;# 
  1426  061C                     	;# 
  1427  061D                     	;# 
  1428  061E                     	;# 
  1429  068C                     	;# 
  1430  068D                     	;# 
  1431  068E                     	;# 
  1432  068F                     	;# 
  1433  0690                     	;# 
  1434  0691                     	;# 
  1435  0692                     	;# 
  1436  0693                     	;# 
  1437  0694                     	;# 
  1438  070C                     	;# 
  1439  070D                     	;# 
  1440  070E                     	;# 
  1441  070F                     	;# 
  1442  0710                     	;# 
  1443  0711                     	;# 
  1444  0712                     	;# 
  1445  0713                     	;# 
  1446  0714                     	;# 
  1447  0716                     	;# 
  1448  0717                     	;# 
  1449  0718                     	;# 
  1450  0719                     	;# 
  1451  071A                     	;# 
  1452  071B                     	;# 
  1453  071C                     	;# 
  1454  071D                     	;# 
  1455  071E                     	;# 
  1456  0796                     	;# 
  1457  0797                     	;# 
  1458  0798                     	;# 
  1459  0799                     	;# 
  1460  079A                     	;# 
  1461  079B                     	;# 
  1462  080C                     	;# 
  1463  080D                     	;# 
  1464  080E                     	;# 
  1465  080F                     	;# 
  1466  0810                     	;# 
  1467  0811                     	;# 
  1468  0812                     	;# 
  1469  0813                     	;# 
  1470  0814                     	;# 
  1471  081A                     	;# 
  1472  081B                     	;# 
  1473  081C                     	;# 
  1474  081D                     	;# 
  1475  081E                     	;# 
  1476  081F                     	;# 
  1477  088C                     	;# 
  1478  088D                     	;# 
  1479  088E                     	;# 
  1480  088F                     	;# 
  1481  0890                     	;# 
  1482  0891                     	;# 
  1483  0892                     	;# 
  1484  0893                     	;# 
  1485  0895                     	;# 
  1486  0896                     	;# 
  1487  0897                     	;# 
  1488  0898                     	;# 
  1489  0899                     	;# 
  1490  089A                     	;# 
  1491  089B                     	;# 
  1492  090C                     	;# 
  1493  090E                     	;# 
  1494  090F                     	;# 
  1495  091F                     	;# 
  1496  098F                     	;# 
  1497  098F                     	;# 
  1498  0990                     	;# 
  1499  0991                     	;# 
  1500  0992                     	;# 
  1501  0993                     	;# 
  1502  0994                     	;# 
  1503  0995                     	;# 
  1504  0996                     	;# 
  1505  0997                     	;# 
  1506  1E0F                     	;# 
  1507  1E10                     	;# 
  1508  1E11                     	;# 
  1509  1E12                     	;# 
  1510  1E13                     	;# 
  1511  1E14                     	;# 
  1512  1E15                     	;# 
  1513  1E16                     	;# 
  1514  1E17                     	;# 
  1515  1E18                     	;# 
  1516  1E19                     	;# 
  1517  1E1A                     	;# 
  1518  1E1B                     	;# 
  1519  1E1C                     	;# 
  1520  1E1D                     	;# 
  1521  1E1E                     	;# 
  1522  1E1F                     	;# 
  1523  1E20                     	;# 
  1524  1E21                     	;# 
  1525  1E22                     	;# 
  1526  1E23                     	;# 
  1527  1E24                     	;# 
  1528  1E25                     	;# 
  1529  1E26                     	;# 
  1530  1E27                     	;# 
  1531  1E28                     	;# 
  1532  1E29                     	;# 
  1533  1E2A                     	;# 
  1534  1E2B                     	;# 
  1535  1E2C                     	;# 
  1536  1E2D                     	;# 
  1537  1E2E                     	;# 
  1538  1E2F                     	;# 
  1539  1E30                     	;# 
  1540  1E31                     	;# 
  1541  1E32                     	;# 
  1542  1E33                     	;# 
  1543  1E34                     	;# 
  1544  1E35                     	;# 
  1545  1E36                     	;# 
  1546  1E37                     	;# 
  1547  1E8F                     	;# 
  1548  1E90                     	;# 
  1549  1E91                     	;# 
  1550  1E92                     	;# 
  1551  1E93                     	;# 
  1552  1E94                     	;# 
  1553  1E95                     	;# 
  1554  1E96                     	;# 
  1555  1E97                     	;# 
  1556  1E9C                     	;# 
  1557  1E9D                     	;# 
  1558  1E9E                     	;# 
  1559  1EA1                     	;# 
  1560  1EA2                     	;# 
  1561  1EA3                     	;# 
  1562  1EA4                     	;# 
  1563  1EA5                     	;# 
  1564  1EA9                     	;# 
  1565  1EAA                     	;# 
  1566  1EAB                     	;# 
  1567  1EAC                     	;# 
  1568  1EB1                     	;# 
  1569  1EB2                     	;# 
  1570  1EB3                     	;# 
  1571  1EB8                     	;# 
  1572  1EB9                     	;# 
  1573  1EBA                     	;# 
  1574  1EBB                     	;# 
  1575  1EBC                     	;# 
  1576  1EBD                     	;# 
  1577  1EBE                     	;# 
  1578  1EC3                     	;# 
  1579  1EC5                     	;# 
  1580  1EC6                     	;# 
  1581  1EC7                     	;# 
  1582  1EC8                     	;# 
  1583  1EC9                     	;# 
  1584  1ECA                     	;# 
  1585  1ECB                     	;# 
  1586  1ECC                     	;# 
  1587  1F10                     	;# 
  1588  1F11                     	;# 
  1589  1F12                     	;# 
  1590  1F13                     	;# 
  1591  1F14                     	;# 
  1592  1F15                     	;# 
  1593  1F16                     	;# 
  1594  1F17                     	;# 
  1595  1F18                     	;# 
  1596  1F19                     	;# 
  1597  1F1A                     	;# 
  1598  1F1B                     	;# 
  1599  1F1C                     	;# 
  1600  1F1D                     	;# 
  1601  1F1E                     	;# 
  1602  1F1F                     	;# 
  1603  1F20                     	;# 
  1604  1F21                     	;# 
  1605  1F22                     	;# 
  1606  1F23                     	;# 
  1607  1F24                     	;# 
  1608  1F25                     	;# 
  1609  1F26                     	;# 
  1610  1F27                     	;# 
  1611  1F28                     	;# 
  1612  1F29                     	;# 
  1613  1F2A                     	;# 
  1614  1F2B                     	;# 
  1615  1F2C                     	;# 
  1616  1F2D                     	;# 
  1617  1F2E                     	;# 
  1618  1F2F                     	;# 
  1619  1F30                     	;# 
  1620  1F31                     	;# 
  1621  1F32                     	;# 
  1622  1F38                     	;# 
  1623  1F39                     	;# 
  1624  1F3A                     	;# 
  1625  1F3B                     	;# 
  1626  1F3C                     	;# 
  1627  1F3D                     	;# 
  1628  1F3E                     	;# 
  1629  1F3F                     	;# 
  1630  1F40                     	;# 
  1631  1F41                     	;# 
  1632  1F43                     	;# 
  1633  1F44                     	;# 
  1634  1F45                     	;# 
  1635  1F46                     	;# 
  1636  1F47                     	;# 
  1637  1F48                     	;# 
  1638  1F49                     	;# 
  1639  1F4A                     	;# 
  1640  1F4B                     	;# 
  1641  1F4C                     	;# 
  1642  1F4E                     	;# 
  1643  1F4F                     	;# 
  1644  1F50                     	;# 
  1645  1F51                     	;# 
  1646  1F52                     	;# 
  1647  1F53                     	;# 
  1648  1F54                     	;# 
  1649  1F55                     	;# 
  1650  1F56                     	;# 
  1651  1F57                     	;# 
  1652  1F59                     	;# 
  1653  1F5A                     	;# 
  1654  1F5B                     	;# 
  1655  1F5C                     	;# 
  1656  1F5D                     	;# 
  1657  1F61                     	;# 
  1658  1F62                     	;# 
  1659  1F64                     	;# 
  1660  1F65                     	;# 
  1661  1F66                     	;# 
  1662  1F67                     	;# 
  1663  1F68                     	;# 
  1664  1F69                     	;# 
  1665  1F6A                     	;# 
  1666  1F6B                     	;# 
  1667  1F6C                     	;# 
  1668  1F6D                     	;# 
  1669  1FE4                     	;# 
  1670  1FE5                     	;# 
  1671  1FE6                     	;# 
  1672  1FE7                     	;# 
  1673  1FE8                     	;# 
  1674  1FE9                     	;# 
  1675  1FEA                     	;# 
  1676  1FEB                     	;# 
  1677  1FED                     	;# 
  1678  1FEE                     	;# 
  1679  1FEF                     	;# 
  1680  0000                     	;# 
  1681  0001                     	;# 
  1682  0002                     	;# 
  1683  0003                     	;# 
  1684  0004                     	;# 
  1685  0005                     	;# 
  1686  0006                     	;# 
  1687  0007                     	;# 
  1688  0008                     	;# 
  1689  0009                     	;# 
  1690  000A                     	;# 
  1691  000B                     	;# 
  1692  000C                     	;# 
  1693  000D                     	;# 
  1694  000E                     	;# 
  1695  000F                     	;# 
  1696  0010                     	;# 
  1697  0011                     	;# 
  1698  0012                     	;# 
  1699  0013                     	;# 
  1700  0014                     	;# 
  1701  0015                     	;# 
  1702  0016                     	;# 
  1703  0017                     	;# 
  1704  0018                     	;# 
  1705  0019                     	;# 
  1706  001A                     	;# 
  1707  001C                     	;# 
  1708  001C                     	;# 
  1709  001D                     	;# 
  1710  001D                     	;# 
  1711  001E                     	;# 
  1712  001F                     	;# 
  1713  008C                     	;# 
  1714  008C                     	;# 
  1715  008D                     	;# 
  1716  008E                     	;# 
  1717  008E                     	;# 
  1718  008F                     	;# 
  1719  0090                     	;# 
  1720  0090                     	;# 
  1721  0091                     	;# 
  1722  0093                     	;# 
  1723  0094                     	;# 
  1724  0095                     	;# 
  1725  0096                     	;# 
  1726  0097                     	;# 
  1727  0098                     	;# 
  1728  0099                     	;# 
  1729  009A                     	;# 
  1730  009B                     	;# 
  1731  009C                     	;# 
  1732  009D                     	;# 
  1733  009E                     	;# 
  1734  010C                     	;# 
  1735  010D                     	;# 
  1736  010E                     	;# 
  1737  010E                     	;# 
  1738  010F                     	;# 
  1739  0110                     	;# 
  1740  0110                     	;# 
  1741  0111                     	;# 
  1742  0112                     	;# 
  1743  0112                     	;# 
  1744  0113                     	;# 
  1745  0114                     	;# 
  1746  0114                     	;# 
  1747  0115                     	;# 
  1748  0116                     	;# 
  1749  0116                     	;# 
  1750  0117                     	;# 
  1751  0119                     	;# 
  1752  0119                     	;# 
  1753  0119                     	;# 
  1754  011A                     	;# 
  1755  011A                     	;# 
  1756  011A                     	;# 
  1757  011B                     	;# 
  1758  011B                     	;# 
  1759  011B                     	;# 
  1760  011B                     	;# 
  1761  011B                     	;# 
  1762  011C                     	;# 
  1763  011C                     	;# 
  1764  011C                     	;# 
  1765  011D                     	;# 
  1766  011D                     	;# 
  1767  011D                     	;# 
  1768  011E                     	;# 
  1769  011E                     	;# 
  1770  011E                     	;# 
  1771  011F                     	;# 
  1772  011F                     	;# 
  1773  011F                     	;# 
  1774  011F                     	;# 
  1775  011F                     	;# 
  1776  018C                     	;# 
  1777  018D                     	;# 
  1778  018E                     	;# 
  1779  018F                     	;# 
  1780  0190                     	;# 
  1781  0191                     	;# 
  1782  0192                     	;# 
  1783  0196                     	;# 
  1784  0197                     	;# 
  1785  0198                     	;# 
  1786  0199                     	;# 
  1787  019A                     	;# 
  1788  019B                     	;# 
  1789  019C                     	;# 
  1790  020C                     	;# 
  1791  020C                     	;# 
  1792  020D                     	;# 
  1793  020E                     	;# 
  1794  020F                     	;# 
  1795  020F                     	;# 
  1796  0210                     	;# 
  1797  0210                     	;# 
  1798  0211                     	;# 
  1799  0211                     	;# 
  1800  0212                     	;# 
  1801  0212                     	;# 
  1802  0213                     	;# 
  1803  0214                     	;# 
  1804  0215                     	;# 
  1805  0215                     	;# 
  1806  0216                     	;# 
  1807  0216                     	;# 
  1808  0217                     	;# 
  1809  0217                     	;# 
  1810  0218                     	;# 
  1811  0218                     	;# 
  1812  0219                     	;# 
  1813  021A                     	;# 
  1814  021B                     	;# 
  1815  021B                     	;# 
  1816  021C                     	;# 
  1817  021C                     	;# 
  1818  021D                     	;# 
  1819  021D                     	;# 
  1820  021E                     	;# 
  1821  021F                     	;# 
  1822  028C                     	;# 
  1823  028C                     	;# 
  1824  028D                     	;# 
  1825  028D                     	;# 
  1826  028E                     	;# 
  1827  028F                     	;# 
  1828  0290                     	;# 
  1829  0290                     	;# 
  1830  0291                     	;# 
  1831  0292                     	;# 
  1832  0292                     	;# 
  1833  0293                     	;# 
  1834  0293                     	;# 
  1835  0294                     	;# 
  1836  0295                     	;# 
  1837  0296                     	;# 
  1838  0296                     	;# 
  1839  0297                     	;# 
  1840  0298                     	;# 
  1841  0298                     	;# 
  1842  0299                     	;# 
  1843  0299                     	;# 
  1844  029A                     	;# 
  1845  029B                     	;# 
  1846  029C                     	;# 
  1847  029C                     	;# 
  1848  029D                     	;# 
  1849  030C                     	;# 
  1850  030C                     	;# 
  1851  030D                     	;# 
  1852  030E                     	;# 
  1853  030F                     	;# 
  1854  0310                     	;# 
  1855  0310                     	;# 
  1856  0311                     	;# 
  1857  0312                     	;# 
  1858  0313                     	;# 
  1859  0314                     	;# 
  1860  0314                     	;# 
  1861  0315                     	;# 
  1862  0316                     	;# 
  1863  0317                     	;# 
  1864  0318                     	;# 
  1865  0318                     	;# 
  1866  0319                     	;# 
  1867  031A                     	;# 
  1868  031B                     	;# 
  1869  031C                     	;# 
  1870  031C                     	;# 
  1871  031D                     	;# 
  1872  031E                     	;# 
  1873  031F                     	;# 
  1874  038C                     	;# 
  1875  038D                     	;# 
  1876  038E                     	;# 
  1877  0390                     	;# 
  1878  0391                     	;# 
  1879  0392                     	;# 
  1880  040C                     	;# 
  1881  040D                     	;# 
  1882  040E                     	;# 
  1883  040F                     	;# 
  1884  0410                     	;# 
  1885  0411                     	;# 
  1886  0416                     	;# 
  1887  0416                     	;# 
  1888  0417                     	;# 
  1889  0418                     	;# 
  1890  0418                     	;# 
  1891  0419                     	;# 
  1892  041A                     	;# 
  1893  041A                     	;# 
  1894  041B                     	;# 
  1895  041C                     	;# 
  1896  041C                     	;# 
  1897  041D                     	;# 
  1898  041E                     	;# 
  1899  041F                     	;# 
  1900  048C                     	;# 
  1901  048C                     	;# 
  1902  048D                     	;# 
  1903  048E                     	;# 
  1904  048F                     	;# 
  1905  048F                     	;# 
  1906  0490                     	;# 
  1907  0491                     	;# 
  1908  0492                     	;# 
  1909  0492                     	;# 
  1910  0493                     	;# 
  1911  0494                     	;# 
  1912  0495                     	;# 
  1913  0495                     	;# 
  1914  0496                     	;# 
  1915  0497                     	;# 
  1916  0498                     	;# 
  1917  0499                     	;# 
  1918  049A                     	;# 
  1919  049B                     	;# 
  1920  049C                     	;# 
  1921  049D                     	;# 
  1922  050C                     	;# 
  1923  050C                     	;# 
  1924  050D                     	;# 
  1925  050E                     	;# 
  1926  050F                     	;# 
  1927  050F                     	;# 
  1928  0510                     	;# 
  1929  0511                     	;# 
  1930  0512                     	;# 
  1931  0512                     	;# 
  1932  0513                     	;# 
  1933  0514                     	;# 
  1934  0515                     	;# 
  1935  0515                     	;# 
  1936  0516                     	;# 
  1937  0517                     	;# 
  1938  0518                     	;# 
  1939  0519                     	;# 
  1940  051A                     	;# 
  1941  051B                     	;# 
  1942  051C                     	;# 
  1943  051D                     	;# 
  1944  058C                     	;# 
  1945  058C                     	;# 
  1946  058D                     	;# 
  1947  058E                     	;# 
  1948  058F                     	;# 
  1949  058F                     	;# 
  1950  0590                     	;# 
  1951  0591                     	;# 
  1952  0592                     	;# 
  1953  0593                     	;# 
  1954  060C                     	;# 
  1955  060D                     	;# 
  1956  060E                     	;# 
  1957  060F                     	;# 
  1958  0610                     	;# 
  1959  0611                     	;# 
  1960  0612                     	;# 
  1961  0613                     	;# 
  1962  0614                     	;# 
  1963  0616                     	;# 
  1964  0617                     	;# 
  1965  0618                     	;# 
  1966  0619                     	;# 
  1967  061A                     	;# 
  1968  061B                     	;# 
  1969  061C                     	;# 
  1970  061D                     	;# 
  1971  061E                     	;# 
  1972  068C                     	;# 
  1973  068D                     	;# 
  1974  068E                     	;# 
  1975  068F                     	;# 
  1976  0690                     	;# 
  1977  0691                     	;# 
  1978  0692                     	;# 
  1979  0693                     	;# 
  1980  0694                     	;# 
  1981  070C                     	;# 
  1982  070D                     	;# 
  1983  070E                     	;# 
  1984  070F                     	;# 
  1985  0710                     	;# 
  1986  0711                     	;# 
  1987  0712                     	;# 
  1988  0713                     	;# 
  1989  0714                     	;# 
  1990  0716                     	;# 
  1991  0717                     	;# 
  1992  0718                     	;# 
  1993  0719                     	;# 
  1994  071A                     	;# 
  1995  071B                     	;# 
  1996  071C                     	;# 
  1997  071D                     	;# 
  1998  071E                     	;# 
  1999  0796                     	;# 
  2000  0797                     	;# 
  2001  0798                     	;# 
  2002  0799                     	;# 
  2003  079A                     	;# 
  2004  079B                     	;# 
  2005  080C                     	;# 
  2006  080D                     	;# 
  2007  080E                     	;# 
  2008  080F                     	;# 
  2009  0810                     	;# 
  2010  0811                     	;# 
  2011  0812                     	;# 
  2012  0813                     	;# 
  2013  0814                     	;# 
  2014  081A                     	;# 
  2015  081B                     	;# 
  2016  081C                     	;# 
  2017  081D                     	;# 
  2018  081E                     	;# 
  2019  081F                     	;# 
  2020  088C                     	;# 
  2021  088D                     	;# 
  2022  088E                     	;# 
  2023  088F                     	;# 
  2024  0890                     	;# 
  2025  0891                     	;# 
  2026  0892                     	;# 
  2027  0893                     	;# 
  2028  0895                     	;# 
  2029  0896                     	;# 
  2030  0897                     	;# 
  2031  0898                     	;# 
  2032  0899                     	;# 
  2033  089A                     	;# 
  2034  089B                     	;# 
  2035  090C                     	;# 
  2036  090E                     	;# 
  2037  090F                     	;# 
  2038  091F                     	;# 
  2039  098F                     	;# 
  2040  098F                     	;# 
  2041  0990                     	;# 
  2042  0991                     	;# 
  2043  0992                     	;# 
  2044  0993                     	;# 
  2045  0994                     	;# 
  2046  0995                     	;# 
  2047  0996                     	;# 
  2048  0997                     	;# 
  2049  1E0F                     	;# 
  2050  1E10                     	;# 
  2051  1E11                     	;# 
  2052  1E12                     	;# 
  2053  1E13                     	;# 
  2054  1E14                     	;# 
  2055  1E15                     	;# 
  2056  1E16                     	;# 
  2057  1E17                     	;# 
  2058  1E18                     	;# 
  2059  1E19                     	;# 
  2060  1E1A                     	;# 
  2061  1E1B                     	;# 
  2062  1E1C                     	;# 
  2063  1E1D                     	;# 
  2064  1E1E                     	;# 
  2065  1E1F                     	;# 
  2066  1E20                     	;# 
  2067  1E21                     	;# 
  2068  1E22                     	;# 
  2069  1E23                     	;# 
  2070  1E24                     	;# 
  2071  1E25                     	;# 
  2072  1E26                     	;# 
  2073  1E27                     	;# 
  2074  1E28                     	;# 
  2075  1E29                     	;# 
  2076  1E2A                     	;# 
  2077  1E2B                     	;# 
  2078  1E2C                     	;# 
  2079  1E2D                     	;# 
  2080  1E2E                     	;# 
  2081  1E2F                     	;# 
  2082  1E30                     	;# 
  2083  1E31                     	;# 
  2084  1E32                     	;# 
  2085  1E33                     	;# 
  2086  1E34                     	;# 
  2087  1E35                     	;# 
  2088  1E36                     	;# 
  2089  1E37                     	;# 
  2090  1E8F                     	;# 
  2091  1E90                     	;# 
  2092  1E91                     	;# 
  2093  1E92                     	;# 
  2094  1E93                     	;# 
  2095  1E94                     	;# 
  2096  1E95                     	;# 
  2097  1E96                     	;# 
  2098  1E97                     	;# 
  2099  1E9C                     	;# 
  2100  1E9D                     	;# 
  2101  1E9E                     	;# 
  2102  1EA1                     	;# 
  2103  1EA2                     	;# 
  2104  1EA3                     	;# 
  2105  1EA4                     	;# 
  2106  1EA5                     	;# 
  2107  1EA9                     	;# 
  2108  1EAA                     	;# 
  2109  1EAB                     	;# 
  2110  1EAC                     	;# 
  2111  1EB1                     	;# 
  2112  1EB2                     	;# 
  2113  1EB3                     	;# 
  2114  1EB8                     	;# 
  2115  1EB9                     	;# 
  2116  1EBA                     	;# 
  2117  1EBB                     	;# 
  2118  1EBC                     	;# 
  2119  1EBD                     	;# 
  2120  1EBE                     	;# 
  2121  1EC3                     	;# 
  2122  1EC5                     	;# 
  2123  1EC6                     	;# 
  2124  1EC7                     	;# 
  2125  1EC8                     	;# 
  2126  1EC9                     	;# 
  2127  1ECA                     	;# 
  2128  1ECB                     	;# 
  2129  1ECC                     	;# 
  2130  1F10                     	;# 
  2131  1F11                     	;# 
  2132  1F12                     	;# 
  2133  1F13                     	;# 
  2134  1F14                     	;# 
  2135  1F15                     	;# 
  2136  1F16                     	;# 
  2137  1F17                     	;# 
  2138  1F18                     	;# 
  2139  1F19                     	;# 
  2140  1F1A                     	;# 
  2141  1F1B                     	;# 
  2142  1F1C                     	;# 
  2143  1F1D                     	;# 
  2144  1F1E                     	;# 
  2145  1F1F                     	;# 
  2146  1F20                     	;# 
  2147  1F21                     	;# 
  2148  1F22                     	;# 
  2149  1F23                     	;# 
  2150  1F24                     	;# 
  2151  1F25                     	;# 
  2152  1F26                     	;# 
  2153  1F27                     	;# 
  2154  1F28                     	;# 
  2155  1F29                     	;# 
  2156  1F2A                     	;# 
  2157  1F2B                     	;# 
  2158  1F2C                     	;# 
  2159  1F2D                     	;# 
  2160  1F2E                     	;# 
  2161  1F2F                     	;# 
  2162  1F30                     	;# 
  2163  1F31                     	;# 
  2164  1F32                     	;# 
  2165  1F38                     	;# 
  2166  1F39                     	;# 
  2167  1F3A                     	;# 
  2168  1F3B                     	;# 
  2169  1F3C                     	;# 
  2170  1F3D                     	;# 
  2171  1F3E                     	;# 
  2172  1F3F                     	;# 
  2173  1F40                     	;# 
  2174  1F41                     	;# 
  2175  1F43                     	;# 
  2176  1F44                     	;# 
  2177  1F45                     	;# 
  2178  1F46                     	;# 
  2179  1F47                     	;# 
  2180  1F48                     	;# 
  2181  1F49                     	;# 
  2182  1F4A                     	;# 
  2183  1F4B                     	;# 
  2184  1F4C                     	;# 
  2185  1F4E                     	;# 
  2186  1F4F                     	;# 
  2187  1F50                     	;# 
  2188  1F51                     	;# 
  2189  1F52                     	;# 
  2190  1F53                     	;# 
  2191  1F54                     	;# 
  2192  1F55                     	;# 
  2193  1F56                     	;# 
  2194  1F57                     	;# 
  2195  1F59                     	;# 
  2196  1F5A                     	;# 
  2197  1F5B                     	;# 
  2198  1F5C                     	;# 
  2199  1F5D                     	;# 
  2200  1F61                     	;# 
  2201  1F62                     	;# 
  2202  1F64                     	;# 
  2203  1F65                     	;# 
  2204  1F66                     	;# 
  2205  1F67                     	;# 
  2206  1F68                     	;# 
  2207  1F69                     	;# 
  2208  1F6A                     	;# 
  2209  1F6B                     	;# 
  2210  1F6C                     	;# 
  2211  1F6D                     	;# 
  2212  1FE4                     	;# 
  2213  1FE5                     	;# 
  2214  1FE6                     	;# 
  2215  1FE7                     	;# 
  2216  1FE8                     	;# 
  2217  1FE9                     	;# 
  2218  1FEA                     	;# 
  2219  1FEB                     	;# 
  2220  1FED                     	;# 
  2221  1FEE                     	;# 
  2222  1FEF                     	;# 
  2223  0000                     	;# 
  2224  0001                     	;# 
  2225  0002                     	;# 
  2226  0003                     	;# 
  2227  0004                     	;# 
  2228  0005                     	;# 
  2229  0006                     	;# 
  2230  0007                     	;# 
  2231  0008                     	;# 
  2232  0009                     	;# 
  2233  000A                     	;# 
  2234  000B                     	;# 
  2235  000C                     	;# 
  2236  000D                     	;# 
  2237  000E                     	;# 
  2238  000F                     	;# 
  2239  0010                     	;# 
  2240  0011                     	;# 
  2241  0012                     	;# 
  2242  0013                     	;# 
  2243  0014                     	;# 
  2244  0015                     	;# 
  2245  0016                     	;# 
  2246  0017                     	;# 
  2247  0018                     	;# 
  2248  0019                     	;# 
  2249  001A                     	;# 
  2250  001C                     	;# 
  2251  001C                     	;# 
  2252  001D                     	;# 
  2253  001D                     	;# 
  2254  001E                     	;# 
  2255  001F                     	;# 
  2256  008C                     	;# 
  2257  008C                     	;# 
  2258  008D                     	;# 
  2259  008E                     	;# 
  2260  008E                     	;# 
