

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2622  1E2B                     	;# 
  2623  1E2C                     	;# 
  2624  1E2D                     	;# 
  2625  1E2E                     	;# 
  2626  1E2F                     	;# 
  2627  1E30                     	;# 
  2628  1E31                     	;# 
  2629  1E32                     	;# 
  2630  1E33                     	;# 
  2631  1E34                     	;# 
  2632  1E35                     	;# 
  2633  1E36                     	;# 
  2634  1E37                     	;# 
  2635  1E8F                     	;# 
  2636  1E90                     	;# 
  2637  1E91                     	;# 
  2638  1E92                     	;# 
  2639  1E93                     	;# 
  2640  1E94                     	;# 
  2641  1E95                     	;# 
  2642  1E96                     	;# 
  2643  1E97                     	;# 
  2644  1E9C                     	;# 
  2645  1E9D                     	;# 
  2646  1E9E                     	;# 
  2647  1EA1                     	;# 
  2648  1EA2                     	;# 
  2649  1EA3                     	;# 
  2650  1EA4                     	;# 
  2651  1EA5                     	;# 
  2652  1EA9                     	;# 
  2653  1EAA                     	;# 
  2654  1EAB                     	;# 
  2655  1EAC                     	;# 
  2656  1EB1                     	;# 
  2657  1EB2                     	;# 
  2658  1EB3                     	;# 
  2659  1EB8                     	;# 
  2660  1EB9                     	;# 
  2661  1EBA                     	;# 
  2662  1EBB                     	;# 
  2663  1EBC                     	;# 
  2664  1EBD                     	;# 
  2665  1EBE                     	;# 
  2666  1EC3                     	;# 
  2667  1EC5                     	;# 
  2668  1EC6                     	;# 
  2669  1EC7                     	;# 
  2670  1EC8                     	;# 
  2671  1EC9                     	;# 
  2672  1ECA                     	;# 
  2673  1ECB                     	;# 
  2674  1ECC                     	;# 
  2675  1F10                     	;# 
  2676  1F11                     	;# 
  2677  1F12                     	;# 
  2678  1F13                     	;# 
  2679  1F14                     	;# 
  2680  1F15                     	;# 
  2681  1F16                     	;# 
  2682  1F17                     	;# 
  2683  1F18                     	;# 
  2684  1F19                     	;# 
  2685  1F1A                     	;# 
  2686  1F1B                     	;# 
  2687  1F1C                     	;# 
  2688  1F1D                     	;# 
  2689  1F1E                     	;# 
  2690  1F1F                     	;# 
  2691  1F20                     	;# 
  2692  1F21                     	;# 
  2693  1F22                     	;# 
  2694  1F23                     	;# 
  2695  1F24                     	;# 
  2696  1F25                     	;# 
  2697  1F26                     	;# 
  2698  1F27                     	;# 
  2699  1F28                     	;# 
  2700  1F29                     	;# 
  2701  1F2A                     	;# 
  2702  1F2B                     	;# 
  2703  1F2C                     	;# 
  2704  1F2D                     	;# 
  2705  1F2E                     	;# 
  2706  1F2F                     	;# 
  2707  1F30                     	;# 
  2708  1F31                     	;# 
  2709  1F32                     	;# 
  2710  1F38                     	;# 
  2711  1F39                     	;# 
  2712  1F3A                     	;# 
  2713  1F3B                     	;# 
  2714  1F3C                     	;# 
  2715  1F3D                     	;# 
  2716  1F3E                     	;# 
  2717  1F3F                     	;# 
  2718  1F40                     	;# 
  2719  1F41                     	;# 
  2720  1F43                     	;# 
  2721  1F44                     	;# 
  2722  1F45                     	;# 
  2723  1F46                     	;# 
  2724  1F47                     	;# 
  2725  1F48                     	;# 
  2726  1F49                     	;# 
  2727  1F4A                     	;# 
  2728  1F4B                     	;# 
  2729  1F4C                     	;# 
  2730  1F4E                     	;# 
  2731  1F4F                     	;# 
  2732  1F50                     	;# 
  2733  1F51                     	;# 
  2734  1F52                     	;# 
  2735  1F53                     	;# 
  2736  1F54                     	;# 
  2737  1F55                     	;# 
  2738  1F56                     	;# 
  2739  1F57                     	;# 
  2740  1F59                     	;# 
  2741  1F5A                     	;# 
  2742  1F5B                     	;# 
  2743  1F5C                     	;# 
  2744  1F5D                     	;# 
  2745  1F61                     	;# 
  2746  1F62                     	;# 
  2747  1F64                     	;# 
  2748  1F65                     	;# 
  2749  1F66                     	;# 
  2750  1F67                     	;# 
  2751  1F68                     	;# 
  2752  1F69                     	;# 
  2753  1F6A                     	;# 
  2754  1F6B                     	;# 
  2755  1F6C                     	;# 
  2756  1F6D                     	;# 
  2757  1FE4                     	;# 
  2758  1FE5                     	;# 
  2759  1FE6                     	;# 
  2760  1FE7                     	;# 
  2761  1FE8                     	;# 
  2762  1FE9                     	;# 
  2763  1FEA                     	;# 
  2764  1FEB                     	;# 
  2765  1FED                     	;# 
  2766  1FEE                     	;# 
  2767  1FEF                     	;# 
  2768  0000                     	;# 
  2769  0001                     	;# 
  2770  0002                     	;# 
  2771  0003                     	;# 
  2772  0004                     	;# 
  2773  0005                     	;# 
  2774  0006                     	;# 
  2775  0007                     	;# 
  2776  0008                     	;# 
  2777  0009                     	;# 
  2778  000A                     	;# 
  2779  000B                     	;# 
  2780  000C                     	;# 
  2781  000D                     	;# 
  2782  000E                     	;# 
  2783  000F                     	;# 
  2784  0010                     	;# 
  2785  0011                     	;# 
  2786  0012                     	;# 
  2787  0013                     	;# 
  2788  0014                     	;# 
  2789  0015                     	;# 
  2790  0016                     	;# 
  2791  0017                     	;# 
  2792  0018                     	;# 
  2793  0019                     	;# 
  2794  001A                     	;# 
  2795  001C                     	;# 
  2796  001C                     	;# 
  2797  001D                     	;# 
  2798  001D                     	;# 
  2799  001E                     	;# 
  2800  001F                     	;# 
  2801  008C                     	;# 
  2802  008C                     	;# 
  2803  008D                     	;# 
  2804  008E                     	;# 
  2805  008E                     	;# 
  2806  008F                     	;# 
  2807  0090                     	;# 
  2808  0090                     	;# 
  2809  0091                     	;# 
  2810  0093                     	;# 
  2811  0094                     	;# 
  2812  0095                     	;# 
  2813  0096                     	;# 
  2814  0097                     	;# 
  2815  0098                     	;# 
  2816  0099                     	;# 
  2817  009A                     	;# 
  2818  009B                     	;# 
  2819  009C                     	;# 
  2820  009D                     	;# 
  2821  009E                     	;# 
  2822  010C                     	;# 
  2823  010D                     	;# 
  2824  010E                     	;# 
  2825  010E                     	;# 
  2826  010F                     	;# 
  2827  0110                     	;# 
  2828  0110                     	;# 
  2829  0111                     	;# 
  2830  0112                     	;# 
  2831  0112                     	;# 
  2832  0113                     	;# 
  2833  0114                     	;# 
  2834  0114                     	;# 
  2835  0115                     	;# 
  2836  0116                     	;# 
  2837  0116                     	;# 
  2838  0117                     	;# 
  2839  0119                     	;# 
  2840  0119                     	;# 
  2841  0119                     	;# 
  2842  011A                     	;# 
  2843  011A                     	;# 
  2844  011A                     	;# 
  2845  011B                     	;# 
  2846  011B                     	;# 
  2847  011B                     	;# 
  2848  011B                     	;# 
  2849  011B                     	;# 
  2850  011C                     	;# 
  2851  011C                     	;# 
  2852  011C                     	;# 
  2853  011D                     	;# 
  2854  011D                     	;# 
  2855  011D                     	;# 
  2856  011E                     	;# 
  2857  011E                     	;# 
  2858  011E                     	;# 
  2859  011F                     	;# 
  2860  011F                     	;# 
  2861  011F                     	;# 
  2862  011F                     	;# 
  2863  011F                     	;# 
  2864  018C                     	;# 
  2865  018D                     	;# 
  2866  018E                     	;# 
  2867  018F                     	;# 
  2868  0190                     	;# 
  2869  0191                     	;# 
  2870  0192                     	;# 
  2871  0196                     	;# 
  2872  0197                     	;# 
  2873  0198                     	;# 
  2874  0199                     	;# 
  2875  019A                     	;# 
  2876  019B                     	;# 
  2877  019C                     	;# 
  2878  020C                     	;# 
  2879  020C                     	;# 
  2880  020D                     	;# 
  2881  020E                     	;# 
  2882  020F                     	;# 
  2883  020F                     	;# 
  2884  0210                     	;# 
  2885  0210                     	;# 
  2886  0211                     	;# 
  2887  0211                     	;# 
  2888  0212                     	;# 
  2889  0212                     	;# 
  2890  0213                     	;# 
  2891  0214                     	;# 
  2892  0215                     	;# 
  2893  0215                     	;# 
  2894  0216                     	;# 
  2895  0216                     	;# 
  2896  0217                     	;# 
  2897  0217                     	;# 
  2898  0218                     	;# 
  2899  0218                     	;# 
  2900  0219                     	;# 
  2901  021A                     	;# 
  2902  021B                     	;# 
  2903  021B                     	;# 
  2904  021C                     	;# 
  2905  021C                     	;# 
  2906  021D                     	;# 
  2907  021D                     	;# 
  2908  021E                     	;# 
  2909  021F                     	;# 
  2910  028C                     	;# 
  2911  028C                     	;# 
  2912  028D                     	;# 
  2913  028D                     	;# 
  2914  028E                     	;# 
  2915  028F                     	;# 
  2916  0290                     	;# 
  2917  0290                     	;# 
  2918  0291                     	;# 
  2919  0292                     	;# 
  2920  0292                     	;# 
  2921  0293                     	;# 
  2922  0293                     	;# 
  2923  0294                     	;# 
  2924  0295                     	;# 
  2925  0296                     	;# 
  2926  0296                     	;# 
  2927  0297                     	;# 
  2928  0298                     	;# 
  2929  0298                     	;# 
  2930  0299                     	;# 
  2931  0299                     	;# 
  2932  029A                     	;# 
  2933  029B                     	;# 
  2934  029C                     	;# 
  2935  029C                     	;# 
  2936  029D                     	;# 
  2937  030C                     	;# 
  2938  030C                     	;# 
  2939  030D                     	;# 
  2940  030E                     	;# 
  2941  030F                     	;# 
  2942  0310                     	;# 
  2943  0310                     	;# 
  2944  0311                     	;# 
  2945  0312                     	;# 
  2946  0313                     	;# 
  2947  0314                     	;# 
  2948  0314                     	;# 
  2949  0315                     	;# 
  2950  0316                     	;# 
  2951  0317                     	;# 
  2952  0318                     	;# 
  2953  0318                     	;# 
  2954  0319                     	;# 
  2955  031A                     	;# 
  2956  031B                     	;# 
  2957  031C                     	;# 
  2958  031C                     	;# 
  2959  031D                     	;# 
  2960  031E                     	;# 
  2961  031F                     	;# 
  2962  038C                     	;# 
  2963  038D                     	;# 
  2964  038E                     	;# 
  2965  0390                     	;# 
  2966  0391                     	;# 
  2967  0392                     	;# 
  2968  040C                     	;# 
  2969  040D                     	;# 
  2970  040E                     	;# 
  2971  040F                     	;# 
  2972  0410                     	;# 
  2973  0411                     	;# 
  2974  0416                     	;# 
  2975  0416                     	;# 
  2976  0417                     	;# 
  2977  0418                     	;# 
  2978  0418                     	;# 
  2979  0419                     	;# 
  2980  041A                     	;# 
  2981  041A                     	;# 
  2982  041B                     	;# 
  2983  041C                     	;# 
  2984  041C                     	;# 
  2985  041D                     	;# 
  2986  041E                     	;# 
  2987  041F                     	;# 
  2988  048C                     	;# 
  2989  048C                     	;# 
  2990  048D                     	;# 
  2991  048E                     	;# 
  2992  048F                     	;# 
  2993  048F                     	;# 
  2994  0490                     	;# 
  2995  0491                     	;# 
  2996  0492                     	;# 
  2997  0492                     	;# 
  2998  0493                     	;# 
  2999  0494                     	;# 
  3000  0495                     	;# 
  3001  0495                     	;# 
  3002  0496                     	;# 
  3003  0497                     	;# 
  3004  0498                     	;# 
  3005  0499                     	;# 
  3006  049A                     	;# 
  3007  049B                     	;# 
  3008  049C                     	;# 
  3009  049D                     	;# 
  3010  050C                     	;# 
  3011  050C                     	;# 
  3012  050D                     	;# 
  3013  050E                     	;# 
  3014  050F                     	;# 
  3015  050F                     	;# 
  3016  0510                     	;# 
  3017  0511                     	;# 
  3018  0512                     	;# 
  3019  0512                     	;# 
  3020  0513                     	;# 
  3021  0514                     	;# 
  3022  0515                     	;# 
  3023  0515                     	;# 
  3024  0516                     	;# 
  3025  0517                     	;# 
  3026  0518                     	;# 
  3027  0519                     	;# 
  3028  051A                     	;# 
  3029  051B                     	;# 
  3030  051C                     	;# 
  3031  051D                     	;# 
  3032  058C                     	;# 
  3033  058C                     	;# 
  3034  058D                     	;# 
  3035  058E                     	;# 
  3036  058F                     	;# 
  3037  058F                     	;# 
  3038  0590                     	;# 
  3039  0591                     	;# 
  3040  0592                     	;# 
  3041  0593                     	;# 
  3042  060C                     	;# 
  3043  060D                     	;# 
  3044  060E                     	;# 
  3045  060F                     	;# 
  3046  0610                     	;# 
  3047  0611                     	;# 
  3048  0612                     	;# 
  3049  0613                     	;# 
  3050  0614                     	;# 
  3051  0616                     	;# 
  3052  0617                     	;# 
  3053  0618                     	;# 
  3054  0619                     	;# 
  3055  061A                     	;# 
  3056  061B                     	;# 
  3057  061C                     	;# 
  3058  061D                     	;# 
  3059  061E                     	;# 
  3060  068C                     	;# 
  3061  068D                     	;# 
  3062  068E                     	;# 
  3063  068F                     	;# 
  3064  0690                     	;# 
  3065  0691                     	;# 
  3066  0692                     	;# 
  3067  0693                     	;# 
  3068  0694                     	;# 
  3069  070C                     	;# 
  3070  070D                     	;# 
  3071  070E                     	;# 
  3072  070F                     	;# 
  3073  0710                     	;# 
  3074  0711                     	;# 
  3075  0712                     	;# 
  3076  0713                     	;# 
  3077  0714                     	;# 
  3078  0716                     	;# 
  3079  0717                     	;# 
  3080  0718                     	;# 
  3081  0719                     	;# 
  3082  071A                     	;# 
  3083  071B                     	;# 
  3084  071C                     	;# 
  3085  071D                     	;# 
  3086  071E                     	;# 
  3087  0796                     	;# 
  3088  0797                     	;# 
  3089  0798                     	;# 
  3090  0799                     	;# 
  3091  079A                     	;# 
  3092  079B                     	;# 
  3093  080C                     	;# 
  3094  080D                     	;# 
  3095  080E                     	;# 
  3096  080F                     	;# 
  3097  0810                     	;# 
  3098  0811                     	;# 
  3099  0812                     	;# 
  3100  0813                     	;# 
  3101  0814                     	;# 
  3102  081A                     	;# 
  3103  081B                     	;# 
  3104  081C                     	;# 
  3105  081D                     	;# 
  3106  081E                     	;# 
  3107  081F                     	;# 
  3108  088C                     	;# 
  3109  088D                     	;# 
  3110  088E                     	;# 
  3111  088F                     	;# 
  3112  0890                     	;# 
  3113  0891                     	;# 
  3114  0892                     	;# 
  3115  0893                     	;# 
  3116  0895                     	;# 
  3117  0896                     	;# 
  3118  0897                     	;# 
  3119  0898                     	;# 
  3120  0899                     	;# 
  3121  089A                     	;# 
  3122  089B                     	;# 
  3123  090C                     	;# 
  3124  090E                     	;# 
  3125  090F                     	;# 
  3126  091F                     	;# 
  3127  098F                     	;# 
  3128  098F                     	;# 
  3129  0990                     	;# 
  3130  0991                     	;# 
  3131  0992                     	;# 
  3132  0993                     	;# 
  3133  0994                     	;# 
  3134  0995                     	;# 
  3135  0996                     	;# 
  3136  0997                     	;# 
  3137  1E0F                     	;# 
  3138  1E10                     	;# 
  3139  1E11                     	;# 
  3140  1E12                     	;# 
  3141  1E13                     	;# 
  3142  1E14                     	;# 
  3143  1E15                     	;# 
  3144  1E16                     	;# 
  3145  1E17                     	;# 
  3146  1E18                     	;# 
  3147  1E19                     	;# 
  3148  1E1A                     	;# 
  3149  1E1B                     	;# 
  3150  1E1C                     	;# 
  3151  1E1D                     	;# 
  3152  1E1E                     	;# 
  3153  1E1F                     	;# 
  3154  1E20                     	;# 
  3155  1E21                     	;# 
  3156  1E22                     	;# 
  3157  1E23                     	;# 
  3158  1E24                     	;# 
  3159  1E25                     	;# 
  3160  1E26                     	;# 
  3161  1E27                     	;# 
  3162  1E28                     	;# 
  3163  1E29                     	;# 
  3164  1E2A                     	;# 
  3165  1E2B                     	;# 
  3166  1E2C                     	;# 
  3167  1E2D                     	;# 
  3168  1E2E                     	;# 
  3169  1E2F                     	;# 
  3170  1E30                     	;# 
  3171  1E31                     	;# 
  3172  1E32                     	;# 
  3173  1E33                     	;# 
  3174  1E34                     	;# 
  3175  1E35                     	;# 
  3176  1E36                     	;# 
  3177  1E37                     	;# 
  3178  1E8F                     	;# 
  3179  1E90                     	;# 
  3180  1E91                     	;# 
  3181  1E92                     	;# 
  3182  1E93                     	;# 
  3183  1E94                     	;# 
  3184  1E95                     	;# 
  3185  1E96                     	;# 
  3186  1E97                     	;# 
  3187  1E9C                     	;# 
  3188  1E9D                     	;# 
  3189  1E9E                     	;# 
  3190  1EA1                     	;# 
  3191  1EA2                     	;# 
  3192  1EA3                     	;# 
  3193  1EA4                     	;# 
  3194  1EA5                     	;# 
  3195  1EA9                     	;# 
  3196  1EAA                     	;# 
  3197  1EAB                     	;# 
  3198  1EAC                     	;# 
  3199  1EB1                     	;# 
  3200  1EB2                     	;# 
  3201  1EB3                     	;# 
  3202  1EB8                     	;# 
  3203  1EB9                     	;# 
  3204  1EBA                     	;# 
  3205  1EBB                     	;# 
  3206  1EBC                     	;# 
  3207  1EBD                     	;# 
  3208  1EBE                     	;# 
  3209  1EC3                     	;# 
  3210  1EC5                     	;# 
  3211  1EC6                     	;# 
  3212  1EC7                     	;# 
  3213  1EC8                     	;# 
  3214  1EC9                     	;# 
  3215  1ECA                     	;# 
  3216  1ECB                     	;# 
  3217  1ECC                     	;# 
  3218  1F10                     	;# 
  3219  1F11                     	;# 
  3220  1F12                     	;# 
  3221  1F13                     	;# 
  3222  1F14                     	;# 
  3223  1F15                     	;# 
  3224  1F16                     	;# 
  3225  1F17                     	;# 
  3226  1F18                     	;# 
  3227  1F19                     	;# 
  3228  1F1A                     	;# 
  3229  1F1B                     	;# 
  3230  1F1C                     	;# 
  3231  1F1D                     	;# 
  3232  1F1E                     	;# 
  3233  1F1F                     	;# 
  3234  1F20                     	;# 
  3235  1F21                     	;# 
  3236  1F22                     	;# 
  3237  1F23                     	;# 
  3238  1F24                     	;# 
  3239  1F25                     	;# 
  3240  1F26                     	;# 
  3241  1F27                     	;# 
  3242  1F28                     	;# 
  3243  1F29                     	;# 
  3244  1F2A                     	;# 
  3245  1F2B                     	;# 
  3246  1F2C                     	;# 
  3247  1F2D                     	;# 
  3248  1F2E                     	;# 
  3249  1F2F                     	;# 
  3250  1F30                     	;# 
  3251  1F31                     	;# 
  3252  1F32                     	;# 
  3253  1F38                     	;# 
  3254  1F39                     	;# 
  3255  1F3A                     	;# 
  3256  1F3B                     	;# 
  3257  1F3C                     	;# 
  3258  1F3D                     	;# 
  3259  1F3E                     	;# 
  3260  1F3F                     	;# 
  3261  1F40                     	;# 
  3262  1F41                     	;# 
  3263  1F43                     	;# 
  3264  1F44                     	;# 
  3265  1F45                     	;# 
  3266  1F46                     	;# 
  3267  1F47                     	;# 
  3268  1F48                     	;# 
  3269  1F49                     	;# 
  3270  1F4A                     	;# 
  3271  1F4B                     	;# 
  3272  1F4C                     	;# 
  3273  1F4E                     	;# 
  3274  1F4F                     	;# 
  3275  1F50                     	;# 
  3276  1F51                     	;# 
  3277  1F52                     	;# 
  3278  1F53                     	;# 
  3279  1F54                     	;# 
  3280  1F55                     	;# 
  3281  1F56                     	;# 
  3282  1F57                     	;# 
  3283  1F59                     	;# 
  3284  1F5A                     	;# 
  3285  1F5B                     	;# 
  3286  1F5C                     	;# 
  3287  1F5D                     	;# 
  3288  1F61                     	;# 
  3289  1F62                     	;# 
  3290  1F64                     	;# 
  3291  1F65                     	;# 
  3292  1F66                     	;# 
  3293  1F67                     	;# 
  3294  1F68                     	;# 
  3295  1F69                     	;# 
  3296  1F6A                     	;# 
  3297  1F6B                     	;# 
  3298  1F6C                     	;# 
  3299  1F6D                     	;# 
  3300  1FE4                     	;# 
  3301  1FE5                     	;# 
  3302  1FE6                     	;# 
  3303  1FE7                     	;# 
  3304  1FE8                     	;# 
  3305  1FE9                     	;# 
  3306  1FEA                     	;# 
  3307  1FEB                     	;# 
  3308  1FED                     	;# 
  3309  1FEE                     	;# 
  3310  1FEF                     	;# 
  3311  0000                     	;# 
  3312  0001                     	;# 
  3313  0002                     	;# 
  3314  0003                     	;# 
  3315  0004                     	;# 
  3316  0005                     	;# 
  3317  0006                     	;# 
  3318  0007                     	;# 
  3319  0008                     	;# 
  3320  0009                     	;# 
  3321  000A                     	;# 
  3322  000B                     	;# 
  3323  000C                     	;# 
  3324  000D                     	;# 
  3325  000E                     	;# 
  3326  000F                     	;# 
  3327  0010                     	;# 
  3328  0011                     	;# 
  3329  0012                     	;# 
  3330  0013                     	;# 
  3331  0014                     	;# 
  3332  0015                     	;# 
  3333  0016                     	;# 
  3334  0017                     	;# 
  3335  0018                     	;# 
  3336  0019                     	;# 
  3337  001A                     	;# 
  3338  001C                     	;# 
  3339  001C                     	;# 
  3340  001D                     	;# 
  3341  001D                     	;# 
  3342  001E                     	;# 
  3343  001F                     	;# 
  3344  008C                     	;# 
  3345  008C                     	;# 
  3346  008D                     	;# 
  3347  008E                     	;# 
  3348  008E                     	;# 
  3349  008F                     	;# 
  3350  0090                     	;# 
  3351  0090                     	;# 
  3352  0091                     	;# 
  3353  0093                     	;# 
  3354  0094                     	;# 
  3355  0095                     	;# 
  3356  0096                     	;# 
  3357  0097                     	;# 
  3358  0098                     	;# 
  3359  0099                     	;# 
  3360  009A                     	;# 
  3361  009B                     	;# 
  3362  009C                     	;# 
  3363  009D                     	;# 
  3364  009E                     	;# 
  3365  010C                     	;# 
  3366  010D                     	;# 
  3367  010E                     	;# 
  3368  010E                     	;# 
  3369  010F                     	;# 
  3370  0110                     	;# 
  3371  0110                     	;# 
  3372  0111                     	;# 
  3373  0112                     	;# 
  3374  0112                     	;# 
  3375  0113                     	;# 
  3376  0114                     	;# 
  3377  0114                     	;# 
  3378  0115                     	;# 
  3379  0116                     	;# 
  3380  0116                     	;# 
  3381  0117                     	;# 
  3382  0119                     	;# 
  3383  0119                     	;# 
  3384  0119                     	;# 
  3385  011A                     	;# 
  3386  011A                     	;# 
  3387  011A                     	;# 
  3388  011B                     	;# 
  3389  011B                     	;# 
  3390  011B                     	;# 
  3391  011B                     	;# 
  3392  011B                     	;# 
  3393  011C                     	;# 
  3394  011C                     	;# 
  3395  011C                     	;# 
  3396  011D                     	;# 
  3397  011D                     	;# 
  3398  011D                     	;# 
  3399  011E                     	;# 
  3400  011E                     	;# 
  3401  011E                     	;# 
  3402  011F                     	;# 
  3403  011F                     	;# 
  3404  011F                     	;# 
  3405  011F                     	;# 
  3406  011F                     	;# 
  3407  018C                     	;# 
  3408  018D                     	;# 
  3409  018E                     	;# 
  3410  018F                     	;# 
  3411  0190                     	;# 
  3412  0191                     	;# 
  3413  0192                     	;# 
  3414  0196                     	;# 
  3415  0197                     	;# 
  3416  0198                     	;# 
  3417  0199                     	;# 
  3418  019A                     	;# 
  3419  019B                     	;# 
  3420  019C                     	;# 
  3421  020C                     	;# 
  3422  020C                     	;# 
  3423  020D                     	;# 
  3424  020E                     	;# 
  3425  020F                     	;# 
  3426  020F                     	;# 
  3427  0210                     	;# 
  3428  0210                     	;# 
  3429  0211                     	;# 
  3430  0211                     	;# 
  3431  0212                     	;# 
  3432  0212                     	;# 
  3433  0213                     	;# 
  3434  0214                     	;# 
  3435  0215                     	;# 
  3436  0215                     	;# 
  3437  0216                     	;# 
  3438  0216                     	;# 
  3439  0217                     	;# 
  3440  0217                     	;# 
  3441  0218                     	;# 
  3442  0218                     	;# 
  3443  0219                     	;# 
  3444  021A                     	;# 
  3445  021B                     	;# 
  3446  021B                     	;# 
  3447  021C                     	;# 
  3448  021C                     	;# 
  3449  021D                     	;# 
  3450  021D                     	;# 
  3451  021E                     	;# 
  3452  021F                     	;# 
  3453  028C                     	;# 
  3454  028C                     	;# 
  3455  028D                     	;# 
  3456  028D                     	;# 
  3457  028E                     	;# 
  3458  028F                     	;# 
  3459  0290                     	;# 
  3460  0290                     	;# 
  3461  0291                     	;# 
  3462  0292                     	;# 
  3463  0292                     	;# 
  3464  0293                     	;# 
  3465  0293                     	;# 
  3466  0294                     	;# 
  3467  0295                     	;# 
  3468  0296                     	;# 
  3469  0296                     	;# 
  3470  0297                     	;# 
  3471  0298                     	;# 
  3472  0298                     	;# 
  3473  0299                     	;# 
  3474  0299                     	;# 
  3475  029A                     	;# 
  3476  029B                     	;# 
  3477  029C                     	;# 
  3478  029C                     	;# 
  3479  029D                     	;# 
  3480  030C                     	;# 
  3481  030C                     	;# 
  3482  030D                     	;# 
  3483  030E                     	;# 
  3484  030F                     	;# 
  3485  0310                     	;# 
  3486  0310                     	;# 
  3487  0311                     	;# 
  3488  0312                     	;# 
  3489  0313                     	;# 
  3490  0314                     	;# 
  3491  0314                     	;# 
  3492  0315                     	;# 
  3493  0316                     	;# 
  3494  0317                     	;# 
  3495  0318                     	;# 
  3496  0318                     	;# 
  3497  0319                     	;# 
  3498  031A                     	;# 
  3499  031B                     	;# 
  3500  031C                     	;# 
  3501  031C                     	;# 
  3502  031D                     	;# 
  3503  031E                     	;# 
  3504  031F                     	;# 
  3505  038C                     	;# 
  3506  038D                     	;# 
  3507  038E                     	;# 
  3508  0390                     	;# 
  3509  0391                     	;# 
  3510  0392                     	;# 
  3511  040C                     	;# 
  3512  040D                     	;# 
  3513  040E                     	;# 
  3514  040F                     	;# 
  3515  0410                     	;# 
  3516  0411                     	;# 
  3517  0416                     	;# 
  3518  0416                     	;# 
  3519  0417                     	;# 
  3520  0418                     	;# 
  3521  0418                     	;# 
  3522  0419                     	;# 
  3523  041A                     	;# 
  3524  041A                     	;# 
  3525  041B                     	;# 
  3526  041C                     	;# 
  3527  041C                     	;# 
  3528  041D                     	;# 
  3529  041E                     	;# 
  3530  041F                     	;# 
  3531  048C                     	;# 
  3532  048C                     	;# 
  3533  048D                     	;# 
  3534  048E                     	;# 
