

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 23 12:03:44 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  6701                           
  6702                           ;pin_manager.c: 65: LATB = 0x00;
  6703  078D  0197               	clrf	23	;volatile
  6704                           
  6705                           ;pin_manager.c: 66: LATC = 0x00;
  6706  078E  0198               	clrf	24	;volatile
  6707                           
  6708                           ;pin_manager.c: 71: TRISE = 0x00;
  6709  078F  0195               	clrf	21	;volatile
  6710                           
  6711                           ;pin_manager.c: 72: TRISA = 0xC9;
  6712  0790  30C9               	movlw	201
  6713  0791  0091               	movwf	17	;volatile
  6714                           
  6715                           ;pin_manager.c: 73: TRISB = 0xFF;
  6716  0792  30FF               	movlw	255
  6717  0793  0092               	movwf	18	;volatile
  6718                           
  6719                           ;pin_manager.c: 74: TRISC = 0x87;
  6720  0794  3087               	movlw	135
  6721  0795  0093               	movwf	19	;volatile
  6722                           
  6723                           ;pin_manager.c: 75: TRISD = 0x00;
  6724  0796  0194               	clrf	20	;volatile
  6725                           
  6726                           ;pin_manager.c: 80: ANSELD = 0x00;
  6727  0797  017E               	movlb	62	; select bank62
  6728  0798  01D9               	clrf	89	;volatile
  6729                           
  6730                           ;pin_manager.c: 81: ANSELC = 0x00;
  6731  0799  01CE               	clrf	78	;volatile
  6732                           
  6733                           ;pin_manager.c: 82: ANSELB = 0x00;
  6734  079A  01C3               	clrf	67	;volatile
  6735                           
  6736                           ;pin_manager.c: 83: ANSELE = 0x00;
  6737  079B  01E4               	clrf	100	;volatile
  6738                           
  6739                           ;pin_manager.c: 84: ANSELA = 0x01;
  6740  079C  3001               	movlw	1
  6741  079D  00B8               	movwf	56	;volatile
  6742                           
  6743                           ;pin_manager.c: 89: WPUD = 0x00;
  6744  079E  01DA               	clrf	90	;volatile
  6745                           
  6746                           ;pin_manager.c: 90: WPUE = 0x00;
  6747  079F  01E5               	clrf	101	;volatile
  6748                           
  6749                           ;pin_manager.c: 91: WPUB = 0x00;
  6750  07A0  01C4               	clrf	68	;volatile
  6751                           
  6752                           ;pin_manager.c: 92: WPUA = 0x00;
  6753  07A1  01B9               	clrf	57	;volatile
  6754                           
  6755                           ;pin_manager.c: 93: WPUC = 0x00;
  6756  07A2  01CF               	clrf	79	;volatile
  6757                           
  6758                           ;pin_manager.c: 98: ODCONE = 0x00;
  6759  07A3  01E6               	clrf	102	;volatile
  6760                           
  6761                           ;pin_manager.c: 99: ODCONA = 0x00;
  6762  07A4  01BA               	clrf	58	;volatile
  6763                           
  6764                           ;pin_manager.c: 100: ODCONB = 0x00;
  6765  07A5  01C5               	clrf	69	;volatile
  6766                           
  6767                           ;pin_manager.c: 101: ODCONC = 0x00;
  6768  07A6  01D0               	clrf	80	;volatile
  6769                           
  6770                           ;pin_manager.c: 102: ODCOND = 0x00;
  6771  07A7  01DB               	clrf	91	;volatile
  6772  07A8  0008               	return
  6773  07A9                     __end_of_PIN_MANAGER_Initialize:	
  6774  07A9                     __ptext5:	
  6775 ;; *************** function _PMD_Initialize *****************
  6776 ;; Defined at:
  6777 ;;		line 77 in file "mcc_generated_files/mcc.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;		None
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;		None
  6782 ;; Return value:  Size  Location     Type
  6783 ;;                  1    wreg      void 
  6784 ;; Registers used:
  6785 ;;		wreg
  6786 ;; Tracked objects:
  6787 ;;		On entry : 3F/0
  6788 ;;		On exit  : 3F/F
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6795 ;;Total ram usage:        0 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; This function calls:
  6798 ;;		Nothing
  6799 ;; This function is called by:
  6800 ;;		_SYSTEM_Initialize
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           
  6805                           ;psect for function _PMD_Initialize
  6806  07A9                     _PMD_Initialize:	
  6807                           
  6808                           ;mcc.c: 80: PMD0 = 0x5D;
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in _PMD_Initialize: [wreg]
  6812  07A9  305D               	movlw	93
  6813  07AA  014F               	movlb	15	; select bank15
  6814  07AB  0096               	movwf	22	;volatile
  6815                           
  6816                           ;mcc.c: 82: PMD1 = 0x80;
  6817  07AC  3080               	movlw	128
  6818  07AD  0097               	movwf	23	;volatile
  6819                           
  6820                           ;mcc.c: 84: PMD2 = 0x47;
  6821  07AE  3047               	movlw	71
  6822  07AF  0098               	movwf	24	;volatile
  6823                           
  6824                           ;mcc.c: 86: PMD3 = 0x7F;
  6825  07B0  307F               	movlw	127
  6826  07B1  0099               	movwf	25	;volatile
  6827                           
  6828                           ;mcc.c: 88: PMD4 = 0x37;
  6829  07B2  3037               	movlw	55
  6830  07B3  009A               	movwf	26	;volatile
  6831                           
  6832                           ;mcc.c: 90: PMD5 = 0xDF;
  6833  07B4  30DF               	movlw	223
  6834  07B5  009B               	movwf	27	;volatile
  6835  07B6  0008               	return
  6836  07B7                     __end_of_PMD_Initialize:	
  6837  07B7                     __ptext2:	
  6838 ;; *************** function ___lwdiv *****************
  6839 ;; Defined at:
  6840 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;  divisor         2    0[COMMON] unsigned int 
  6843 ;;  dividend        2    2[COMMON] unsigned int 
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;  quotient        2    4[COMMON] unsigned int 
  6846 ;;  counter         1    6[COMMON] unsigned char 
  6847 ;; Return value:  Size  Location     Type
  6848 ;;                  2    0[COMMON] unsigned int 
  6849 ;; Registers used:
  6850 ;;		wreg, status,2, status,0
  6851 ;; Tracked objects:
  6852 ;;		On entry : 3F/0
  6853 ;;		On exit  : 3F/0
  6854 ;;		Unchanged: 3F/0
  6855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6856 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6857 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6859 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6860 ;;Total ram usage:        7 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; This function calls:
  6863 ;;		Nothing
  6864 ;; This function is called by:
  6865 ;;		_main
  6866 ;; This function uses a non-reentrant model
  6867 ;;
  6868                           
  6869                           
  6870                           ;psect for function ___lwdiv
  6871  07B7                     ___lwdiv:	
  6872                           
  6873                           ;incstack = 0
  6874                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6875  07B7  01F6               	clrf	___lwdiv@quotient
  6876  07B8  01F7               	clrf	___lwdiv@quotient+1
  6877  07B9  0872               	movf	___lwdiv@divisor,w
  6878  07BA  0473               	iorwf	___lwdiv@divisor+1,w
  6879  07BB  1903               	btfsc	3,2
  6880  07BC  2FD7               	goto	l2291
  6881  07BD  01F8               	clrf	___lwdiv@counter
  6882  07BE                     L1:	
  6883  07BE  0AF8               	incf	___lwdiv@counter,f
  6884  07BF  1BF3               	btfsc	___lwdiv@divisor+1,7
  6885  07C0  2FC4               	goto	l2279
  6886  07C1  35F2               	lslf	___lwdiv@divisor,f
  6887  07C2  0DF3               	rlf	___lwdiv@divisor+1,f
  6888  07C3  2FBE               	goto	L1
  6889  07C4                     l2279:	
  6890  07C4  35F6               	lslf	___lwdiv@quotient,f
  6891  07C5  0DF7               	rlf	___lwdiv@quotient+1,f
  6892  07C6  0873               	movf	___lwdiv@divisor+1,w
  6893  07C7  0275               	subwf	___lwdiv@dividend+1,w
  6894  07C8  1D03               	skipz
  6895  07C9  2FCC               	goto	u2085
  6896  07CA  0872               	movf	___lwdiv@divisor,w
  6897  07CB  0274               	subwf	___lwdiv@dividend,w
  6898  07CC                     u2085:	
  6899  07CC  1C03               	skipc
  6900  07CD  2FD3               	goto	l2287
  6901  07CE  0872               	movf	___lwdiv@divisor,w
  6902  07CF  02F4               	subwf	___lwdiv@dividend,f
  6903  07D0  0873               	movf	___lwdiv@divisor+1,w
  6904  07D1  3BF5               	subwfb	___lwdiv@dividend+1,f
  6905  07D2  1476               	bsf	___lwdiv@quotient,0
  6906  07D3                     l2287:	
  6907  07D3  36F3               	lsrf	___lwdiv@divisor+1,f
  6908  07D4  0CF2               	rrf	___lwdiv@divisor,f
  6909  07D5  0BF8               	decfsz	___lwdiv@counter,f
  6910  07D6  2FC4               	goto	l2279
  6911  07D7                     l2291:	
  6912  07D7  0877               	movf	___lwdiv@quotient+1,w
  6913  07D8  00F3               	movwf	?___lwdiv+1
  6914  07D9  0876               	movf	___lwdiv@quotient,w
  6915  07DA  00F2               	movwf	?___lwdiv
  6916  07DB  0008               	return
  6917  07DC                     __end_of___lwdiv:	
  6918  07DC                     PL2:	
  6919  07DC  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6920  07DD  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6921  07DE  12F0               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6922  07DF  01E7               	clrf	_out_order
  6923  07E0  0AE7               	incf	_out_order,f
  6924  07E1  01E6               	clrf	_out_stop_order
  6925  07E2  0AE6               	incf	_out_stop_order,f
  6926  07E3  01FC               	clrf	_in_order
  6927  07E4  0AFC               	incf	_in_order,f
  6928  07E5  01E8               	clrf	_in_stop_order
  6929  07E6  0AE8               	incf	_in_stop_order,f
  6930  07E7  01FB               	clrf	_ES_in_order
  6931  07E8  0AFB               	incf	_ES_in_order,f
  6932  07E9  0008               	return
  6933  07EA                     __end_ofPL2:	
  6934  07EA                     PL4:	
  6935  07EA  0AD0               	incf	_led_time_40ms,f
  6936  07EB  1903               	skipnz
  6937  07EC  0AD1               	incf	_led_time_40ms+1,f
  6938  07ED  3000               	movlw	0
  6939  07EE  0251               	subwf	_led_time_40ms+1,w
  6940  07EF  0008               	return
  6941  07F0                     __end_ofPL4:	
  6942  07F0                     PL6:	
  6943  07F0  3004               	movlw	4
  6944  07F1  01D0               	clrf	_led_time_40ms
  6945  07F2  01D1               	clrf	_led_time_40ms+1
  6946  07F3  069A               	xorwf	26,f	;volatile
  6947  07F4  0008               	return
  6948  07F5                     __end_ofPL6:	
  6949  07F5                     PL8:	
  6950  07F5  3006               	movlw	6
  6951  07F6  01D4               	clrf	_test_time
  6952  07F7  01D5               	clrf	_test_time+1
  6953  07F8  01D2               	clrf	_motor_run_1s
  6954  07F9  01D3               	clrf	_motor_run_1s+1
  6955  07FA  0008               	return
  6956  07FB                     __end_ofPL8:	
  6957  07FB                     PL10:	
  6958  07FB  1399               	bcf	25,7	;volatile
  6959  07FC  1470               	bsf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  6960  07FD  01CA               	clrf	_overload_time_in_ES
  6961  07FE  01CB               	clrf	_overload_time_in_ES+1
  6962  07FF  0008               	return
  6963  0800                     __end_ofPL10:	
  6964                           
  6965                           	psect	bitbssCOMMON
  6966  0380                     __pbitbssCOMMON:	
  6967  0380                     _flag_overload_in_ES:	
  6968  0380                     	ds	1
  6969  0381                     _FLAG_ALARM_OVER2:	
  6970  0381                     	ds	1
  6971  0382                     _FLAG_OVER_CURRENT:	
  6972  0382                     	ds	1
  6973  0383                     _FLAG_OVER_TIME_30S:	
  6974  0383                     	ds	1
  6975  0384                     _FLAG_PROTECT_OK:	
  6976  0384                     	ds	1
  6977  0385                     _FLAG_STORED_IN:	
  6978  0385                     	ds	1
  6979  0386                     _FLAG_ALARM_CMD2:	
  6980  0386                     	ds	1
  6981  0387                     _FLAG_ALARM_CMD1:	
  6982  0387                     	ds	1
  6983  0388                     _FLAG_ALARM_RUN:	
  6984  0388                     	ds	1
  6985  0389                     _FLAG_ALARM_CMD:	
  6986  0389                     	ds	1
  6987  038A                     _FLAG_QS_MOTOR_OUT:	
  6988  038A                     	ds	1
  6989  038B                     _FLAG_QS_MOTOR_IN:	
  6990  038B                     	ds	1
  6991  038C                     _FLAG_RESET_ALARM_enable:	
  6992  038C                     	ds	1
  6993  038D                     _FLAG_RESET_ALARM:	
  6994  038D                     	ds	1
  6995  038E                     _FLAG_ALARM_OVER1:	
  6996  038E                     	ds	1
  6997  038F                     _FLAG_ALARM:	
  6998  038F                     	ds	1
  6999                           
  7000                           	psect	bssCOMMON
  7001  007D                     __pbssCOMMON:	
  7002  007D                     _i_avg:	
  7003  007D                     	ds	1
  7004                           
  7005                           	psect	dataCOMMON
  7006  007B                     __pdataCOMMON:	
  7007  007B                     _ES_in_order:	
  7008  007B                     	ds	1
  7009  007C                     _in_order:	
  7010  007C                     	ds	1
  7011                           
  7012                           	psect	bssBANK0
  7013  0020                     __pbssBANK0:	
  7014  0020                     _ad_value:	
  7015  0020                     	ds	40
  7016  0048                     _ad_value_I_TEST_avg:	
  7017  0048                     	ds	2
  7018  004A                     _overload_time_in_ES:	
  7019  004A                     	ds	2
  7020  004C                     _sum_value:	
  7021  004C                     	ds	2
  7022  004E                     _ad_value_I_TEST:	
  7023  004E                     	ds	2
  7024  0050                     _led_time_40ms:	
  7025  0050                     	ds	2
  7026  0052                     _motor_run_1s:	
  7027  0052                     	ds	2
  7028  0054                     _test_time:	
  7029  0054                     	ds	2
  7030  0056                     _time_2ms_S7:	
  7031  0056                     	ds	2
  7032  0058                     _timer0ReloadVal16bit:	
  7033  0058                     	ds	2
  7034  005A                     _motor_do_time:	
  7035  005A                     	ds	1
  7036  005B                     _CMD_ERR1:	
  7037  005B                     	ds	1
  7038  005C                     _CMD_ERR:	
  7039  005C                     	ds	1
  7040  005D                     _time_2ms_14:	
  7041  005D                     	ds	1
  7042  005E                     _time_2ms_13:	
  7043  005E                     	ds	1
  7044  005F                     _time_2ms_9:	
  7045  005F                     	ds	1
  7046  0060                     _time_2ms_8:	
  7047  0060                     	ds	1
  7048  0061                     _time_2ms_7:	
  7049  0061                     	ds	1
  7050  0062                     _time_2ms_4:	
  7051  0062                     	ds	1
  7052  0063                     _time_2ms_3:	
  7053  0063                     	ds	1
  7054  0064                     _time_2ms_2:	
  7055  0064                     	ds	1
  7056  0065                     _time_2ms_1:	
  7057  0065                     	ds	1
  7058                           
  7059                           	psect	dataBANK0
  7060  0066                     __pdataBANK0:	
  7061  0066                     _out_stop_order:	
  7062  0066                     	ds	1
  7063  0067                     _out_order:	
  7064  0067                     	ds	1
  7065  0068                     _in_stop_order:	
  7066  0068                     	ds	1
  7067                           
  7068                           	psect	clrtext
  7069  0460                     clear_ram0:	
  7070                           ;	Called with FSR0 containing the base address, and
  7071                           ;	WREG with the size to clear
  7072                           
  7073  0460  0064               	clrwdt	;clear the watchdog before getting into this loop
  7074  0461                     clrloop0:	
  7075  0461  0180               	clrf	0	;clear RAM location pointed to by FSR
  7076  0462  3101               	addfsr 0,1
  7077  0463  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7078  0464  2C61               	goto	clrloop0	;have we reached the end yet?
  7079  0465  3400               	retlw	0	;all done for this memory range, return
  7080                           
  7081                           	psect	cstackCOMMON
  7082  0072                     __pcstackCOMMON:	
  7083  0072                     ?_PMD_Initialize:	
  7084  0072                     ??_PMD_Initialize:	
  7085                           ; 1 bytes @ 0x0
  7086                           
  7087  0072                     ?_PIN_MANAGER_Initialize:	
  7088                           ; 1 bytes @ 0x0
  7089                           
  7090  0072                     ??_PIN_MANAGER_Initialize:	
  7091                           ; 1 bytes @ 0x0
  7092                           
  7093  0072                     ?_OSCILLATOR_Initialize:	
  7094                           ; 1 bytes @ 0x0
  7095                           
  7096  0072                     ??_OSCILLATOR_Initialize:	
  7097                           ; 1 bytes @ 0x0
  7098                           
  7099  0072                     ?_delay:	
  7100                           ; 1 bytes @ 0x0
  7101                           
  7102  0072                     ?_ADCC_Initialize:	
  7103                           ; 1 bytes @ 0x0
  7104                           
  7105  0072                     ??_ADCC_Initialize:	
  7106                           ; 1 bytes @ 0x0
  7107                           
  7108  0072                     ?_TMR0_Initialize:	
  7109                           ; 1 bytes @ 0x0
  7110                           
  7111  0072                     ??_TMR0_Initialize:	
  7112                           ; 1 bytes @ 0x0
  7113                           
  7114  0072                     ?_SYSTEM_Initialize:	
  7115                           ; 1 bytes @ 0x0
  7116                           
  7117  0072                     ??_SYSTEM_Initialize:	
  7118                           ; 1 bytes @ 0x0
  7119                           
  7120  0072                     ?_INPUT_COLLECT:	
  7121                           ; 1 bytes @ 0x0
  7122                           
  7123  0072                     ??_INPUT_COLLECT:	
  7124                           ; 1 bytes @ 0x0
  7125                           
  7126  0072                     ?_ALARM_CTRL:	
  7127                           ; 1 bytes @ 0x0
  7128                           
  7129  0072                     ??_ALARM_CTRL:	
  7130                           ; 1 bytes @ 0x0
  7131                           
  7132  0072                     ?_LED_CTRL:	
  7133                           ; 1 bytes @ 0x0
  7134                           
  7135  0072                     ??_LED_CTRL:	
  7136                           ; 1 bytes @ 0x0
  7137                           
  7138  0072                     ?_MOTOR_CTRL:	
  7139                           ; 1 bytes @ 0x0
  7140                           
  7141  0072                     ??_MOTOR_CTRL:	
  7142                           ; 1 bytes @ 0x0
  7143                           
  7144  0072                     ?_main:	
  7145                           ; 1 bytes @ 0x0
  7146                           
  7147  0072                     ?_ADCC_GetSingleConversion:	
  7148                           ; 1 bytes @ 0x0
  7149                           
  7150  0072                     ?___lwdiv:	
  7151                           ; 2 bytes @ 0x0
  7152                           
  7153  0072                     delay@x:	
  7154                           ; 2 bytes @ 0x0
  7155                           
  7156  0072                     ___lwdiv@divisor:	
  7157                           ; 2 bytes @ 0x0
  7158                           
  7159                           
  7160                           ; 2 bytes @ 0x0
  7161  0072                     	ds	2
  7162  0074                     ??_delay:	
  7163  0074                     delay@a:	
  7164                           ; 1 bytes @ 0x2
  7165                           
  7166  0074                     ___lwdiv@dividend:	
  7167                           ; 2 bytes @ 0x2
  7168                           
  7169                           
  7170                           ; 2 bytes @ 0x2
  7171  0074                     	ds	1
  7172  0075                     ??_ADCC_GetSingleConversion:	
  7173  0075                     ADCC_GetSingleConversion@channel:	
  7174                           ; 1 bytes @ 0x3
  7175                           
  7176                           
  7177                           ; 1 bytes @ 0x3
  7178  0075                     	ds	1
  7179  0076                     ??___lwdiv:	
  7180  0076                     delay@b:	
  7181                           ; 1 bytes @ 0x4
  7182                           
  7183  0076                     ___lwdiv@quotient:	
  7184                           ; 2 bytes @ 0x4
  7185                           
  7186                           
  7187                           ; 2 bytes @ 0x4
  7188  0076                     	ds	2
  7189  0078                     ___lwdiv@counter:	
  7190                           
  7191                           ; 1 bytes @ 0x6
  7192  0078                     	ds	1
  7193  0079                     ??_main:	
  7194                           
  7195                           ; 1 bytes @ 0x7
  7196  0079                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

