

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3376  0112                     	;# 
  3377  0112                     	;# 
  3378  0113                     	;# 
  3379  0114                     	;# 
  3380  0114                     	;# 
  3381  0115                     	;# 
  3382  0116                     	;# 
  3383  0116                     	;# 
  3384  0117                     	;# 
  3385  0119                     	;# 
  3386  0119                     	;# 
  3387  0119                     	;# 
  3388  011A                     	;# 
  3389  011A                     	;# 
  3390  011A                     	;# 
  3391  011B                     	;# 
  3392  011B                     	;# 
  3393  011B                     	;# 
  3394  011B                     	;# 
  3395  011B                     	;# 
  3396  011C                     	;# 
  3397  011C                     	;# 
  3398  011C                     	;# 
  3399  011D                     	;# 
  3400  011D                     	;# 
  3401  011D                     	;# 
  3402  011E                     	;# 
  3403  011E                     	;# 
  3404  011E                     	;# 
  3405  011F                     	;# 
  3406  011F                     	;# 
  3407  011F                     	;# 
  3408  011F                     	;# 
  3409  011F                     	;# 
  3410  018C                     	;# 
  3411  018D                     	;# 
  3412  018E                     	;# 
  3413  018F                     	;# 
  3414  0190                     	;# 
  3415  0191                     	;# 
  3416  0192                     	;# 
  3417  0196                     	;# 
  3418  0197                     	;# 
  3419  0198                     	;# 
  3420  0199                     	;# 
  3421  019A                     	;# 
  3422  019B                     	;# 
  3423  019C                     	;# 
  3424  020C                     	;# 
  3425  020C                     	;# 
  3426  020D                     	;# 
  3427  020E                     	;# 
  3428  020F                     	;# 
  3429  020F                     	;# 
  3430  0210                     	;# 
  3431  0210                     	;# 
  3432  0211                     	;# 
  3433  0211                     	;# 
  3434  0212                     	;# 
  3435  0212                     	;# 
  3436  0213                     	;# 
  3437  0214                     	;# 
  3438  0215                     	;# 
  3439  0215                     	;# 
  3440  0216                     	;# 
  3441  0216                     	;# 
  3442  0217                     	;# 
  3443  0217                     	;# 
  3444  0218                     	;# 
  3445  0218                     	;# 
  3446  0219                     	;# 
  3447  021A                     	;# 
  3448  021B                     	;# 
  3449  021B                     	;# 
  3450  021C                     	;# 
  3451  021C                     	;# 
  3452  021D                     	;# 
  3453  021D                     	;# 
  3454  021E                     	;# 
  3455  021F                     	;# 
  3456  028C                     	;# 
  3457  028C                     	;# 
  3458  028D                     	;# 
  3459  028D                     	;# 
  3460  028E                     	;# 
  3461  028F                     	;# 
  3462  0290                     	;# 
  3463  0290                     	;# 
  3464  0291                     	;# 
  3465  0292                     	;# 
  3466  0292                     	;# 
  3467  0293                     	;# 
  3468  0293                     	;# 
  3469  0294                     	;# 
  3470  0295                     	;# 
  3471  0296                     	;# 
  3472  0296                     	;# 
  3473  0297                     	;# 
  3474  0298                     	;# 
  3475  0298                     	;# 
  3476  0299                     	;# 
  3477  0299                     	;# 
  3478  029A                     	;# 
  3479  029B                     	;# 
  3480  029C                     	;# 
  3481  029C                     	;# 
  3482  029D                     	;# 
  3483  030C                     	;# 
  3484  030C                     	;# 
  3485  030D                     	;# 
  3486  030E                     	;# 
  3487  030F                     	;# 
  3488  0310                     	;# 
  3489  0310                     	;# 
  3490  0311                     	;# 
  3491  0312                     	;# 
  3492  0313                     	;# 
  3493  0314                     	;# 
  3494  0314                     	;# 
  3495  0315                     	;# 
  3496  0316                     	;# 
  3497  0317                     	;# 
  3498  0318                     	;# 
  3499  0318                     	;# 
  3500  0319                     	;# 
  3501  031A                     	;# 
  3502  031B                     	;# 
  3503  031C                     	;# 
  3504  031C                     	;# 
  3505  031D                     	;# 
  3506  031E                     	;# 
  3507  031F                     	;# 
  3508  038C                     	;# 
  3509  038D                     	;# 
  3510  038E                     	;# 
  3511  0390                     	;# 
  3512  0391                     	;# 
  3513  0392                     	;# 
  3514  040C                     	;# 
  3515  040D                     	;# 
  3516  040E                     	;# 
  3517  040F                     	;# 
  3518  0410                     	;# 
  3519  0411                     	;# 
  3520  0416                     	;# 
  3521  0416                     	;# 
  3522  0417                     	;# 
  3523  0418                     	;# 
  3524  0418                     	;# 
  3525  0419                     	;# 
  3526  041A                     	;# 
  3527  041A                     	;# 
  3528  041B                     	;# 
  3529  041C                     	;# 
  3530  041C                     	;# 
  3531  041D                     	;# 
  3532  041E                     	;# 
  3533  041F                     	;# 
  3534  048C                     	;# 
  3535  048C                     	;# 
  3536  048D                     	;# 
  3537  048E                     	;# 
  3538  048F                     	;# 
  3539  048F                     	;# 
  3540  0490                     	;# 
  3541  0491                     	;# 
  3542  0492                     	;# 
  3543  0492                     	;# 
  3544  0493                     	;# 
  3545  0494                     	;# 
  3546  0495                     	;# 
  3547  0495                     	;# 
  3548  0496                     	;# 
  3549  0497                     	;# 
  3550  0498                     	;# 
  3551  0499                     	;# 
  3552  049A                     	;# 
  3553  049B                     	;# 
  3554  049C                     	;# 
  3555  049D                     	;# 
  3556  050C                     	;# 
  3557  050C                     	;# 
  3558  050D                     	;# 
  3559  050E                     	;# 
  3560  050F                     	;# 
  3561  050F                     	;# 
  3562  0510                     	;# 
  3563  0511                     	;# 
  3564  0512                     	;# 
  3565  0512                     	;# 
  3566  0513                     	;# 
  3567  0514                     	;# 
  3568  0515                     	;# 
  3569  0515                     	;# 
  3570  0516                     	;# 
  3571  0517                     	;# 
  3572  0518                     	;# 
  3573  0519                     	;# 
  3574  051A                     	;# 
  3575  051B                     	;# 
  3576  051C                     	;# 
  3577  051D                     	;# 
  3578  058C                     	;# 
  3579  058C                     	;# 
  3580  058D                     	;# 
  3581  058E                     	;# 
  3582  058F                     	;# 
  3583  058F                     	;# 
  3584  0590                     	;# 
  3585  0591                     	;# 
  3586  0592                     	;# 
  3587  0593                     	;# 
  3588  060C                     	;# 
  3589  060D                     	;# 
  3590  060E                     	;# 
  3591  060F                     	;# 
  3592  0610                     	;# 
  3593  0611                     	;# 
  3594  0612                     	;# 
  3595  0613                     	;# 
  3596  0614                     	;# 
  3597  0616                     	;# 
  3598  0617                     	;# 
  3599  0618                     	;# 
  3600  0619                     	;# 
  3601  061A                     	;# 
  3602  061B                     	;# 
  3603  061C                     	;# 
  3604  061D                     	;# 
  3605  061E                     	;# 
  3606  068C                     	;# 
  3607  068D                     	;# 
  3608  068E                     	;# 
  3609  068F                     	;# 
  3610  0690                     	;# 
  3611  0691                     	;# 
  3612  0692                     	;# 
  3613  0693                     	;# 
  3614  0694                     	;# 
  3615  070C                     	;# 
  3616  070D                     	;# 
  3617  070E                     	;# 
  3618  070F                     	;# 
  3619  0710                     	;# 
  3620  0711                     	;# 
  3621  0712                     	;# 
  3622  0713                     	;# 
  3623  0714                     	;# 
  3624  0716                     	;# 
  3625  0717                     	;# 
  3626  0718                     	;# 
  3627  0719                     	;# 
  3628  071A                     	;# 
  3629  071B                     	;# 
  3630  071C                     	;# 
  3631  071D                     	;# 
  3632  071E                     	;# 
  3633  0796                     	;# 
  3634  0797                     	;# 
  3635  0798                     	;# 
  3636  0799                     	;# 
  3637  079A                     	;# 
  3638  079B                     	;# 
  3639  080C                     	;# 
  3640  080D                     	;# 
  3641  080E                     	;# 
  3642  080F                     	;# 
  3643  0810                     	;# 
  3644  0811                     	;# 
  3645  0812                     	;# 
  3646  0813                     	;# 
  3647  0814                     	;# 
  3648  081A                     	;# 
  3649  081B                     	;# 
  3650  081C                     	;# 
  3651  081D                     	;# 
  3652  081E                     	;# 
  3653  081F                     	;# 
  3654  088C                     	;# 
  3655  088D                     	;# 
  3656  088E                     	;# 
  3657  088F                     	;# 
  3658  0890                     	;# 
  3659  0891                     	;# 
  3660  0892                     	;# 
  3661  0893                     	;# 
  3662  0895                     	;# 
  3663  0896                     	;# 
  3664  0897                     	;# 
  3665  0898                     	;# 
  3666  0899                     	;# 
  3667  089A                     	;# 
  3668  089B                     	;# 
  3669  090C                     	;# 
  3670  090E                     	;# 
  3671  090F                     	;# 
  3672  091F                     	;# 
  3673  098F                     	;# 
  3674  098F                     	;# 
  3675  0990                     	;# 
  3676  0991                     	;# 
  3677  0992                     	;# 
  3678  0993                     	;# 
  3679  0994                     	;# 
  3680  0995                     	;# 
  3681  0996                     	;# 
  3682  0997                     	;# 
  3683  1E0F                     	;# 
  3684  1E10                     	;# 
  3685  1E11                     	;# 
  3686  1E12                     	;# 
  3687  1E13                     	;# 
  3688  1E14                     	;# 
  3689  1E15                     	;# 
  3690  1E16                     	;# 
  3691  1E17                     	;# 
  3692  1E18                     	;# 
  3693  1E19                     	;# 
  3694  1E1A                     	;# 
  3695  1E1B                     	;# 
  3696  1E1C                     	;# 
  3697  1E1D                     	;# 
  3698  1E1E                     	;# 
  3699  1E1F                     	;# 
  3700  1E20                     	;# 
  3701  1E21                     	;# 
  3702  1E22                     	;# 
  3703  1E23                     	;# 
  3704  1E24                     	;# 
  3705  1E25                     	;# 
  3706  1E26                     	;# 
  3707  1E27                     	;# 
  3708  1E28                     	;# 
  3709  1E29                     	;# 
  3710  1E2A                     	;# 
  3711  1E2B                     	;# 
  3712  1E2C                     	;# 
  3713  1E2D                     	;# 
  3714  1E2E                     	;# 
  3715  1E2F                     	;# 
  3716  1E30                     	;# 
  3717  1E31                     	;# 
  3718  1E32                     	;# 
  3719  1E33                     	;# 
  3720  1E34                     	;# 
  3721  1E35                     	;# 
  3722  1E36                     	;# 
  3723  1E37                     	;# 
  3724  1E8F                     	;# 
  3725  1E90                     	;# 
  3726  1E91                     	;# 
  3727  1E92                     	;# 
  3728  1E93                     	;# 
  3729  1E94                     	;# 
  3730  1E95                     	;# 
  3731  1E96                     	;# 
  3732  1E97                     	;# 
  3733  1E9C                     	;# 
  3734  1E9D                     	;# 
  3735  1E9E                     	;# 
  3736  1EA1                     	;# 
  3737  1EA2                     	;# 
  3738  1EA3                     	;# 
  3739  1EA4                     	;# 
  3740  1EA5                     	;# 
  3741  1EA9                     	;# 
  3742  1EAA                     	;# 
  3743  1EAB                     	;# 
  3744  1EAC                     	;# 
  3745  1EB1                     	;# 
  3746  1EB2                     	;# 
  3747  1EB3                     	;# 
  3748  1EB8                     	;# 
  3749  1EB9                     	;# 
  3750  1EBA                     	;# 
  3751  1EBB                     	;# 
  3752  1EBC                     	;# 
  3753  1EBD                     	;# 
  3754  1EBE                     	;# 
  3755  1EC3                     	;# 
  3756  1EC5                     	;# 
  3757  1EC6                     	;# 
  3758  1EC7                     	;# 
  3759  1EC8                     	;# 
  3760  1EC9                     	;# 
  3761  1ECA                     	;# 
  3762  1ECB                     	;# 
  3763  1ECC                     	;# 
  3764  1F10                     	;# 
  3765  1F11                     	;# 
  3766  1F12                     	;# 
  3767  1F13                     	;# 
  3768  1F14                     	;# 
  3769  1F15                     	;# 
  3770  1F16                     	;# 
  3771  1F17                     	;# 
  3772  1F18                     	;# 
  3773  1F19                     	;# 
  3774  1F1A                     	;# 
  3775  1F1B                     	;# 
  3776  1F1C                     	;# 
  3777  1F1D                     	;# 
  3778  1F1E                     	;# 
  3779  1F1F                     	;# 
  3780  1F20                     	;# 
  3781  1F21                     	;# 
  3782  1F22                     	;# 
  3783  1F23                     	;# 
  3784  1F24                     	;# 
  3785  1F25                     	;# 
  3786  1F26                     	;# 
  3787  1F27                     	;# 
  3788  1F28                     	;# 
  3789  1F29                     	;# 
  3790  1F2A                     	;# 
  3791  1F2B                     	;# 
  3792  1F2C                     	;# 
  3793  1F2D                     	;# 
  3794  1F2E                     	;# 
  3795  1F2F                     	;# 
  3796  1F30                     	;# 
  3797  1F31                     	;# 
  3798  1F32                     	;# 
  3799  1F38                     	;# 
  3800  1F39                     	;# 
  3801  1F3A                     	;# 
  3802  1F3B                     	;# 
  3803  1F3C                     	;# 
  3804  1F3D                     	;# 
  3805  1F3E                     	;# 
  3806  1F3F                     	;# 
  3807  1F40                     	;# 
  3808  1F41                     	;# 
  3809  1F43                     	;# 
  3810  1F44                     	;# 
  3811  1F45                     	;# 
  3812  1F46                     	;# 
  3813  1F47                     	;# 
  3814  1F48                     	;# 
  3815  1F49                     	;# 
  3816  1F4A                     	;# 
  3817  1F4B                     	;# 
  3818  1F4C                     	;# 
  3819  1F4E                     	;# 
  3820  1F4F                     	;# 
  3821  1F50                     	;# 
  3822  1F51                     	;# 
  3823  1F52                     	;# 
  3824  1F53                     	;# 
  3825  1F54                     	;# 
  3826  1F55                     	;# 
  3827  1F56                     	;# 
  3828  1F57                     	;# 
  3829  1F59                     	;# 
  3830  1F5A                     	;# 
  3831  1F5B                     	;# 
  3832  1F5C                     	;# 
  3833  1F5D                     	;# 
  3834  1F61                     	;# 
  3835  1F62                     	;# 
  3836  1F64                     	;# 
  3837  1F65                     	;# 
  3838  1F66                     	;# 
  3839  1F67                     	;# 
  3840  1F68                     	;# 
  3841  1F69                     	;# 
  3842  1F6A                     	;# 
  3843  1F6B                     	;# 
  3844  1F6C                     	;# 
  3845  1F6D                     	;# 
  3846  1FE4                     	;# 
  3847  1FE5                     	;# 
  3848  1FE6                     	;# 
  3849  1FE7                     	;# 
  3850  1FE8                     	;# 
  3851  1FE9                     	;# 
  3852  1FEA                     	;# 
  3853  1FEB                     	;# 
  3854  1FED                     	;# 
  3855  1FEE                     	;# 
  3856  1FEF                     	;# 
  3857  0000                     	;# 
  3858  0001                     	;# 
  3859  0002                     	;# 
  3860  0003                     	;# 
  3861  0004                     	;# 
  3862  0005                     	;# 
  3863  0006                     	;# 
  3864  0007                     	;# 
  3865  0008                     	;# 
  3866  0009                     	;# 
  3867  000A                     	;# 
  3868  000B                     	;# 
  3869  000C                     	;# 
  3870  000D                     	;# 
  3871  000E                     	;# 
  3872  000F                     	;# 
  3873  0010                     	;# 
  3874  0011                     	;# 
  3875  0012                     	;# 
  3876  0013                     	;# 
  3877  0014                     	;# 
  3878  0015                     	;# 
  3879  0016                     	;# 
  3880  0017                     	;# 
  3881  0018                     	;# 
  3882  0019                     	;# 
  3883  001A                     	;# 
  3884  001C                     	;# 
  3885  001C                     	;# 
  3886  001D                     	;# 
  3887  001D                     	;# 
  3888  001E                     	;# 
  3889  001F                     	;# 
  3890  008C                     	;# 
  3891  008C                     	;# 
  3892  008D                     	;# 
  3893  008E                     	;# 
  3894  008E                     	;# 
  3895  008F                     	;# 
  3896  0090                     	;# 
  3897  0090                     	;# 
  3898  0091                     	;# 
  3899  0093                     	;# 
  3900  0094                     	;# 
  3901  0095                     	;# 
  3902  0096                     	;# 
  3903  0097                     	;# 
  3904  0098                     	;# 
  3905  0099                     	;# 
  3906  009A                     	;# 
  3907  009B                     	;# 
  3908  009C                     	;# 
  3909  009D                     	;# 
  3910  009E                     	;# 
  3911  010C                     	;# 
  3912  010D                     	;# 
  3913  010E                     	;# 
  3914  010E                     	;# 
  3915  010F                     	;# 
  3916  0110                     	;# 
  3917  0110                     	;# 
  3918  0111                     	;# 
  3919  0112                     	;# 
  3920  0112                     	;# 
  3921  0113                     	;# 
  3922  0114                     	;# 
  3923  0114                     	;# 
  3924  0115                     	;# 
  3925  0116                     	;# 
  3926  0116                     	;# 
  3927  0117                     	;# 
  3928  0119                     	;# 
  3929  0119                     	;# 
  3930  0119                     	;# 
  3931  011A                     	;# 
  3932  011A                     	;# 
  3933  011A                     	;# 
  3934  011B                     	;# 
  3935  011B                     	;# 
  3936  011B                     	;# 
  3937  011B                     	;# 
  3938  011B                     	;# 
  3939  011C                     	;# 
  3940  011C                     	;# 
  3941  011C                     	;# 
  3942  011D                     	;# 
  3943  011D                     	;# 
  3944  011D                     	;# 
  3945  011E                     	;# 
  3946  011E                     	;# 
  3947  011E                     	;# 
  3948  011F                     	;# 
  3949  011F                     	;# 
  3950  011F                     	;# 
  3951  011F                     	;# 
  3952  011F                     	;# 
  3953  018C                     	;# 
  3954  018D                     	;# 
  3955  018E                     	;# 
  3956  018F                     	;# 
  3957  0190                     	;# 
  3958  0191                     	;# 
  3959  0192                     	;# 
  3960  0196                     	;# 
  3961  0197                     	;# 
  3962  0198                     	;# 
  3963  0199                     	;# 
  3964  019A                     	;# 
  3965  019B                     	;# 
  3966  019C                     	;# 
  3967  020C                     	;# 
  3968  020C                     	;# 
  3969  020D                     	;# 
  3970  020E                     	;# 
  3971  020F                     	;# 
  3972  020F                     	;# 
  3973  0210                     	;# 
  3974  0210                     	;# 
  3975  0211                     	;# 
  3976  0211                     	;# 
  3977  0212                     	;# 
  3978  0212                     	;# 
  3979  0213                     	;# 
  3980  0214                     	;# 
  3981  0215                     	;# 
  3982  0215                     	;# 
  3983  0216                     	;# 
  3984  0216                     	;# 
  3985  0217                     	;# 
  3986  0217                     	;# 
  3987  0218                     	;# 
  3988  0218                     	;# 
  3989  0219                     	;# 
  3990  021A                     	;# 
  3991  021B                     	;# 
  3992  021B                     	;# 
  3993  021C                     	;# 
  3994  021C                     	;# 
  3995  021D                     	;# 
  3996  021D                     	;# 
  3997  021E                     	;# 
  3998  021F                     	;# 
  3999  028C                     	;# 
  4000  028C                     	;# 
  4001  028D                     	;# 
  4002  028D                     	;# 
  4003  028E                     	;# 
  4004  028F                     	;# 
  4005  0290                     	;# 
  4006  0290                     	;# 
  4007  0291                     	;# 
  4008  0292                     	;# 
  4009  0292                     	;# 
  4010  0293                     	;# 
  4011  0293                     	;# 
  4012  0294                     	;# 
  4013  0295                     	;# 
  4014  0296                     	;# 
  4015  0296                     	;# 
  4016  0297                     	;# 
  4017  0298                     	;# 
  4018  0298                     	;# 
  4019  0299                     	;# 
  4020  0299                     	;# 
  4021  029A                     	;# 
  4022  029B                     	;# 
  4023  029C                     	;# 
  4024  029C                     	;# 
  4025  029D                     	;# 
  4026  030C                     	;# 
  4027  030C                     	;# 
  4028  030D                     	;# 
  4029  030E                     	;# 
  4030  030F                     	;# 
  4031  0310                     	;# 
  4032  0310                     	;# 
  4033  0311                     	;# 
  4034  0312                     	;# 
  4035  0313                     	;# 
  4036  0314                     	;# 
  4037  0314                     	;# 
  4038  0315                     	;# 
  4039  0316                     	;# 
  4040  0317                     	;# 
  4041  0318                     	;# 
  4042  0318                     	;# 
  4043  0319                     	;# 
  4044  031A                     	;# 
  4045  031B                     	;# 
  4046  031C                     	;# 
  4047  031C                     	;# 
  4048  031D                     	;# 
  4049  031E                     	;# 
  4050  031F                     	;# 
  4051  038C                     	;# 
  4052  038D                     	;# 
  4053  038E                     	;# 
  4054  0390                     	;# 
  4055  0391                     	;# 
  4056  0392                     	;# 
  4057  040C                     	;# 
  4058  040D                     	;# 
  4059  040E                     	;# 
  4060  040F                     	;# 
  4061  0410                     	;# 
  4062  0411                     	;# 
  4063  0416                     	;# 
  4064  0416                     	;# 
  4065  0417                     	;# 
  4066  0418                     	;# 
  4067  0418                     	;# 
  4068  0419                     	;# 
  4069  041A                     	;# 
  4070  041A                     	;# 
  4071  041B                     	;# 
  4072  041C                     	;# 
  4073  041C                     	;# 
  4074  041D                     	;# 
  4075  041E                     	;# 
  4076  041F                     	;# 
  4077  048C                     	;# 
  4078  048C                     	;# 
  4079  048D                     	;# 
  4080  048E                     	;# 
  4081  048F                     	;# 
  4082  048F                     	;# 
  4083  0490                     	;# 
  4084  0491                     	;# 
  4085  0492                     	;# 
  4086  0492                     	;# 
  4087  0493                     	;# 
  4088  0494                     	;# 
  4089  0495                     	;# 
  4090  0495                     	;# 
  4091  0496                     	;# 
  4092  0497                     	;# 
  4093  0498                     	;# 
  4094  0499                     	;# 
  4095  049A                     	;# 
  4096  049B                     	;# 
  4097  049C                     	;# 
  4098  049D                     	;# 
  4099  050C                     	;# 
  4100  050C                     	;# 
  4101  050D                     	;# 
  4102  050E                     	;# 
  4103  050F                     	;# 
  4104  050F                     	;# 
  4105  0510                     	;# 
  4106  0511                     	;# 
  4107  0512                     	;# 
  4108  0512                     	;# 
  4109  0513                     	;# 
  4110  0514                     	;# 
  4111  0515                     	;# 
  4112  0515                     	;# 
  4113  0516                     	;# 
  4114  0517                     	;# 
  4115  0518                     	;# 
  4116  0519                     	;# 
  4117  051A                     	;# 
  4118  051B                     	;# 
  4119  051C                     	;# 
  4120  051D                     	;# 
  4121  058C                     	;# 
  4122  058C                     	;# 
  4123  058D                     	;# 
  4124  058E                     	;# 
  4125  058F                     	;# 
  4126  058F                     	;# 
  4127  0590                     	;# 
  4128  0591                     	;# 
  4129  0592                     	;# 
  4130  0593                     	;# 
  4131  060C                     	;# 
  4132  060D                     	;# 
  4133  060E                     	;# 
  4134  060F                     	;# 
  4135  0610                     	;# 
  4136  0611                     	;# 
  4137  0612                     	;# 
  4138  0613                     	;# 
  4139  0614                     	;# 
  4140  0616                     	;# 
  4141  0617                     	;# 
  4142  0618                     	;# 
  4143  0619                     	;# 
  4144  061A                     	;# 
  4145  061B                     	;# 
  4146  061C                     	;# 
  4147  061D                     	;# 
  4148  061E                     	;# 
  4149  068C                     	;# 
  4150  068D                     	;# 
  4151  068E                     	;# 
  4152  068F                     	;# 
  4153  0690                     	;# 
  4154  0691                     	;# 
  4155  0692                     	;# 
  4156  0693                     	;# 
  4157  0694                     	;# 
  4158  070C                     	;# 
  4159  070D                     	;# 
  4160  070E                     	;# 
  4161  070F                     	;# 
  4162  0710                     	;# 
  4163  0711                     	;# 
  4164  0712                     	;# 
  4165  0713                     	;# 
  4166  0714                     	;# 
  4167  0716                     	;# 
  4168  0717                     	;# 
  4169  0718                     	;# 
  4170  0719                     	;# 
  4171  071A                     	;# 
  4172  071B                     	;# 
  4173  071C                     	;# 
  4174  071D                     	;# 
  4175  071E                     	;# 
  4176  0796                     	;# 
  4177  0797                     	;# 
  4178  0798                     	;# 
  4179  0799                     	;# 
  4180  079A                     	;# 
  4181  079B                     	;# 
  4182  080C                     	;# 
  4183  080D                     	;# 
  4184  080E                     	;# 
  4185  080F                     	;# 
  4186  0810                     	;# 
  4187  0811                     	;# 
  4188  0812                     	;# 
  4189  0813                     	;# 
  4190  0814                     	;# 
  4191  081A                     	;# 
  4192  081B                     	;# 
  4193  081C                     	;# 
  4194  081D                     	;# 
  4195  081E                     	;# 
  4196  081F                     	;# 
  4197  088C                     	;# 
  4198  088D                     	;# 
  4199  088E                     	;# 
  4200  088F                     	;# 
  4201  0890                     	;# 
  4202  0891                     	;# 
  4203  0892                     	;# 
  4204  0893                     	;# 
  4205  0895                     	;# 
  4206  0896                     	;# 
  4207  0897                     	;# 
  4208  0898                     	;# 
  4209  0899                     	;# 
  4210  089A                     	;# 
  4211  089B                     	;# 
  4212  090C                     	;# 
  4213  090E                     	;# 
  4214  090F                     	;# 
  4215  091F                     	;# 
  4216  098F                     	;# 
  4217  098F                     	;# 
  4218  0990                     	;# 
  4219  0991                     	;# 
  4220  0992                     	;# 
  4221  0993                     	;# 
  4222  0994                     	;# 
  4223  0995                     	;# 
  4224  0996                     	;# 
  4225  0997                     	;# 
  4226  1E0F                     	;# 
  4227  1E10                     	;# 
  4228  1E11                     	;# 
  4229  1E12                     	;# 
  4230  1E13                     	;# 
  4231  1E14                     	;# 
  4232  1E15                     	;# 
  4233  1E16                     	;# 
  4234  1E17                     	;# 
  4235  1E18                     	;# 
  4236  1E19                     	;# 
  4237  1E1A                     	;# 
  4238  1E1B                     	;# 
  4239  1E1C                     	;# 
  4240  1E1D                     	;# 
  4241  1E1E                     	;# 
  4242  1E1F                     	;# 
  4243  1E20                     	;# 
  4244  1E21                     	;# 
  4245  1E22                     	;# 
  4246  1E23                     	;# 
  4247  1E24                     	;# 
  4248  1E25                     	;# 
  4249  1E26                     	;# 
  4250  1E27                     	;# 
  4251  1E28                     	;# 
  4252  1E29                     	;# 
  4253  1E2A                     	;# 
  4254  1E2B                     	;# 
  4255  1E2C                     	;# 
  4256  1E2D                     	;# 
  4257  1E2E                     	;# 
  4258  1E2F                     	;# 
  4259  1E30                     	;# 
  4260  1E31                     	;# 
  4261  1E32                     	;# 
  4262  1E33                     	;# 
  4263  1E34                     	;# 
  4264  1E35                     	;# 
  4265  1E36                     	;# 
  4266  1E37                     	;# 
  4267  1E8F                     	;# 
  4268  1E90                     	;# 
  4269  1E91                     	;# 
  4270  1E92                     	;# 
  4271  1E93                     	;# 
  4272  1E94                     	;# 
  4273  1E95                     	;# 
  4274  1E96                     	;# 
  4275  1E97                     	;# 
  4276  1E9C                     	;# 
  4277  1E9D                     	;# 
  4278  1E9E                     	;# 
  4279  1EA1                     	;# 
  4280  1EA2                     	;# 
  4281  1EA3                     	;# 
  4282  1EA4                     	;# 
  4283  1EA5                     	;# 
  4284  1EA9                     	;# 
  4285  1EAA                     	;# 
  4286  1EAB                     	;# 
  4287  1EAC                     	;# 
  4288  1EB1                     	;# 
  4289  1EB2                     	;# 
  4290  1EB3                     	;# 
  4291  1EB8                     	;# 
  4292  1EB9                     	;# 
