

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2221  1FE8                     	;# 
  2222  1FE9                     	;# 
  2223  1FEA                     	;# 
  2224  1FEB                     	;# 
  2225  1FED                     	;# 
  2226  1FEE                     	;# 
  2227  1FEF                     	;# 
  2228  0000                     	;# 
  2229  0001                     	;# 
  2230  0002                     	;# 
  2231  0003                     	;# 
  2232  0004                     	;# 
  2233  0005                     	;# 
  2234  0006                     	;# 
  2235  0007                     	;# 
  2236  0008                     	;# 
  2237  0009                     	;# 
  2238  000A                     	;# 
  2239  000B                     	;# 
  2240  000C                     	;# 
  2241  000D                     	;# 
  2242  000E                     	;# 
  2243  000F                     	;# 
  2244  0010                     	;# 
  2245  0011                     	;# 
  2246  0012                     	;# 
  2247  0013                     	;# 
  2248  0014                     	;# 
  2249  0015                     	;# 
  2250  0016                     	;# 
  2251  0017                     	;# 
  2252  0018                     	;# 
  2253  0019                     	;# 
  2254  001A                     	;# 
  2255  001C                     	;# 
  2256  001C                     	;# 
  2257  001D                     	;# 
  2258  001D                     	;# 
  2259  001E                     	;# 
  2260  001F                     	;# 
  2261  008C                     	;# 
  2262  008C                     	;# 
  2263  008D                     	;# 
  2264  008E                     	;# 
  2265  008E                     	;# 
  2266  008F                     	;# 
  2267  0090                     	;# 
  2268  0090                     	;# 
  2269  0091                     	;# 
  2270  0093                     	;# 
  2271  0094                     	;# 
  2272  0095                     	;# 
  2273  0096                     	;# 
  2274  0097                     	;# 
  2275  0098                     	;# 
  2276  0099                     	;# 
  2277  009A                     	;# 
  2278  009B                     	;# 
  2279  009C                     	;# 
  2280  009D                     	;# 
  2281  009E                     	;# 
  2282  010C                     	;# 
  2283  010D                     	;# 
  2284  010E                     	;# 
  2285  010E                     	;# 
  2286  010F                     	;# 
  2287  0110                     	;# 
  2288  0110                     	;# 
  2289  0111                     	;# 
  2290  0112                     	;# 
  2291  0112                     	;# 
  2292  0113                     	;# 
  2293  0114                     	;# 
  2294  0114                     	;# 
  2295  0115                     	;# 
  2296  0116                     	;# 
  2297  0116                     	;# 
  2298  0117                     	;# 
  2299  0119                     	;# 
  2300  0119                     	;# 
  2301  0119                     	;# 
  2302  011A                     	;# 
  2303  011A                     	;# 
  2304  011A                     	;# 
  2305  011B                     	;# 
  2306  011B                     	;# 
  2307  011B                     	;# 
  2308  011B                     	;# 
  2309  011B                     	;# 
  2310  011C                     	;# 
  2311  011C                     	;# 
  2312  011C                     	;# 
  2313  011D                     	;# 
  2314  011D                     	;# 
  2315  011D                     	;# 
  2316  011E                     	;# 
  2317  011E                     	;# 
  2318  011E                     	;# 
  2319  011F                     	;# 
  2320  011F                     	;# 
  2321  011F                     	;# 
  2322  011F                     	;# 
  2323  011F                     	;# 
  2324  018C                     	;# 
  2325  018D                     	;# 
  2326  018E                     	;# 
  2327  018F                     	;# 
  2328  0190                     	;# 
  2329  0191                     	;# 
  2330  0192                     	;# 
  2331  0196                     	;# 
  2332  0197                     	;# 
  2333  0198                     	;# 
  2334  0199                     	;# 
  2335  019A                     	;# 
  2336  019B                     	;# 
  2337  019C                     	;# 
  2338  020C                     	;# 
  2339  020C                     	;# 
  2340  020D                     	;# 
  2341  020E                     	;# 
  2342  020F                     	;# 
  2343  020F                     	;# 
  2344  0210                     	;# 
  2345  0210                     	;# 
  2346  0211                     	;# 
  2347  0211                     	;# 
  2348  0212                     	;# 
  2349  0212                     	;# 
  2350  0213                     	;# 
  2351  0214                     	;# 
  2352  0215                     	;# 
  2353  0215                     	;# 
  2354  0216                     	;# 
  2355  0216                     	;# 
  2356  0217                     	;# 
  2357  0217                     	;# 
  2358  0218                     	;# 
  2359  0218                     	;# 
  2360  0219                     	;# 
  2361  021A                     	;# 
  2362  021B                     	;# 
  2363  021B                     	;# 
  2364  021C                     	;# 
  2365  021C                     	;# 
  2366  021D                     	;# 
  2367  021D                     	;# 
  2368  021E                     	;# 
  2369  021F                     	;# 
  2370  028C                     	;# 
  2371  028C                     	;# 
  2372  028D                     	;# 
  2373  028D                     	;# 
  2374  028E                     	;# 
  2375  028F                     	;# 
  2376  0290                     	;# 
  2377  0290                     	;# 
  2378  0291                     	;# 
  2379  0292                     	;# 
  2380  0292                     	;# 
  2381  0293                     	;# 
  2382  0293                     	;# 
  2383  0294                     	;# 
  2384  0295                     	;# 
  2385  0296                     	;# 
  2386  0296                     	;# 
  2387  0297                     	;# 
  2388  0298                     	;# 
  2389  0298                     	;# 
  2390  0299                     	;# 
  2391  0299                     	;# 
  2392  029A                     	;# 
  2393  029B                     	;# 
  2394  029C                     	;# 
  2395  029C                     	;# 
  2396  029D                     	;# 
  2397  030C                     	;# 
  2398  030C                     	;# 
  2399  030D                     	;# 
  2400  030E                     	;# 
  2401  030F                     	;# 
  2402  0310                     	;# 
  2403  0310                     	;# 
  2404  0311                     	;# 
  2405  0312                     	;# 
  2406  0313                     	;# 
  2407  0314                     	;# 
  2408  0314                     	;# 
  2409  0315                     	;# 
  2410  0316                     	;# 
  2411  0317                     	;# 
  2412  0318                     	;# 
  2413  0318                     	;# 
  2414  0319                     	;# 
  2415  031A                     	;# 
  2416  031B                     	;# 
  2417  031C                     	;# 
  2418  031C                     	;# 
  2419  031D                     	;# 
  2420  031E                     	;# 
  2421  031F                     	;# 
  2422  038C                     	;# 
  2423  038D                     	;# 
  2424  038E                     	;# 
  2425  0390                     	;# 
  2426  0391                     	;# 
  2427  0392                     	;# 
  2428  040C                     	;# 
  2429  040D                     	;# 
  2430  040E                     	;# 
  2431  040F                     	;# 
  2432  0410                     	;# 
  2433  0411                     	;# 
  2434  0416                     	;# 
  2435  0416                     	;# 
  2436  0417                     	;# 
  2437  0418                     	;# 
  2438  0418                     	;# 
  2439  0419                     	;# 
  2440  041A                     	;# 
  2441  041A                     	;# 
  2442  041B                     	;# 
  2443  041C                     	;# 
  2444  041C                     	;# 
  2445  041D                     	;# 
  2446  041E                     	;# 
  2447  041F                     	;# 
  2448  048C                     	;# 
  2449  048C                     	;# 
  2450  048D                     	;# 
  2451  048E                     	;# 
  2452  048F                     	;# 
  2453  048F                     	;# 
  2454  0490                     	;# 
  2455  0491                     	;# 
  2456  0492                     	;# 
  2457  0492                     	;# 
  2458  0493                     	;# 
  2459  0494                     	;# 
  2460  0495                     	;# 
  2461  0495                     	;# 
  2462  0496                     	;# 
  2463  0497                     	;# 
  2464  0498                     	;# 
  2465  0499                     	;# 
  2466  049A                     	;# 
  2467  049B                     	;# 
  2468  049C                     	;# 
  2469  049D                     	;# 
  2470  050C                     	;# 
  2471  050C                     	;# 
  2472  050D                     	;# 
  2473  050E                     	;# 
  2474  050F                     	;# 
  2475  050F                     	;# 
  2476  0510                     	;# 
  2477  0511                     	;# 
  2478  0512                     	;# 
  2479  0512                     	;# 
  2480  0513                     	;# 
  2481  0514                     	;# 
  2482  0515                     	;# 
  2483  0515                     	;# 
  2484  0516                     	;# 
  2485  0517                     	;# 
  2486  0518                     	;# 
  2487  0519                     	;# 
  2488  051A                     	;# 
  2489  051B                     	;# 
  2490  051C                     	;# 
  2491  051D                     	;# 
  2492  058C                     	;# 
  2493  058C                     	;# 
  2494  058D                     	;# 
  2495  058E                     	;# 
  2496  058F                     	;# 
  2497  058F                     	;# 
  2498  0590                     	;# 
  2499  0591                     	;# 
  2500  0592                     	;# 
  2501  0593                     	;# 
  2502  060C                     	;# 
  2503  060D                     	;# 
  2504  060E                     	;# 
  2505  060F                     	;# 
  2506  0610                     	;# 
  2507  0611                     	;# 
  2508  0612                     	;# 
  2509  0613                     	;# 
  2510  0614                     	;# 
  2511  0616                     	;# 
  2512  0617                     	;# 
  2513  0618                     	;# 
  2514  0619                     	;# 
  2515  061A                     	;# 
  2516  061B                     	;# 
  2517  061C                     	;# 
  2518  061D                     	;# 
  2519  061E                     	;# 
  2520  068C                     	;# 
  2521  068D                     	;# 
  2522  068E                     	;# 
  2523  068F                     	;# 
  2524  0690                     	;# 
  2525  0691                     	;# 
  2526  0692                     	;# 
  2527  0693                     	;# 
  2528  0694                     	;# 
  2529  070C                     	;# 
  2530  070D                     	;# 
  2531  070E                     	;# 
  2532  070F                     	;# 
  2533  0710                     	;# 
  2534  0711                     	;# 
  2535  0712                     	;# 
  2536  0713                     	;# 
  2537  0714                     	;# 
  2538  0716                     	;# 
  2539  0717                     	;# 
  2540  0718                     	;# 
  2541  0719                     	;# 
  2542  071A                     	;# 
  2543  071B                     	;# 
  2544  071C                     	;# 
  2545  071D                     	;# 
  2546  071E                     	;# 
  2547  0796                     	;# 
  2548  0797                     	;# 
  2549  0798                     	;# 
  2550  0799                     	;# 
  2551  079A                     	;# 
  2552  079B                     	;# 
  2553  080C                     	;# 
  2554  080D                     	;# 
  2555  080E                     	;# 
  2556  080F                     	;# 
  2557  0810                     	;# 
  2558  0811                     	;# 
  2559  0812                     	;# 
  2560  0813                     	;# 
  2561  0814                     	;# 
  2562  081A                     	;# 
  2563  081B                     	;# 
  2564  081C                     	;# 
  2565  081D                     	;# 
  2566  081E                     	;# 
  2567  081F                     	;# 
  2568  088C                     	;# 
  2569  088D                     	;# 
  2570  088E                     	;# 
  2571  088F                     	;# 
  2572  0890                     	;# 
  2573  0891                     	;# 
  2574  0892                     	;# 
  2575  0893                     	;# 
  2576  0895                     	;# 
  2577  0896                     	;# 
  2578  0897                     	;# 
  2579  0898                     	;# 
  2580  0899                     	;# 
  2581  089A                     	;# 
  2582  089B                     	;# 
  2583  090C                     	;# 
  2584  090E                     	;# 
  2585  090F                     	;# 
  2586  091F                     	;# 
  2587  098F                     	;# 
  2588  098F                     	;# 
  2589  0990                     	;# 
  2590  0991                     	;# 
  2591  0992                     	;# 
  2592  0993                     	;# 
  2593  0994                     	;# 
  2594  0995                     	;# 
  2595  0996                     	;# 
  2596  0997                     	;# 
  2597  1E0F                     	;# 
  2598  1E10                     	;# 
  2599  1E11                     	;# 
  2600  1E12                     	;# 
  2601  1E13                     	;# 
  2602  1E14                     	;# 
  2603  1E15                     	;# 
  2604  1E16                     	;# 
  2605  1E17                     	;# 
  2606  1E18                     	;# 
  2607  1E19                     	;# 
  2608  1E1A                     	;# 
  2609  1E1B                     	;# 
  2610  1E1C                     	;# 
  2611  1E1D                     	;# 
  2612  1E1E                     	;# 
  2613  1E1F                     	;# 
  2614  1E20                     	;# 
  2615  1E21                     	;# 
  2616  1E22                     	;# 
  2617  1E23                     	;# 
  2618  1E24                     	;# 
  2619  1E25                     	;# 
  2620  1E26                     	;# 
  2621  1E27                     	;# 
  2622  1E28                     	;# 
  2623  1E29                     	;# 
  2624  1E2A                     	;# 
  2625  1E2B                     	;# 
  2626  1E2C                     	;# 
  2627  1E2D                     	;# 
  2628  1E2E                     	;# 
  2629  1E2F                     	;# 
  2630  1E30                     	;# 
  2631  1E31                     	;# 
  2632  1E32                     	;# 
  2633  1E33                     	;# 
  2634  1E34                     	;# 
  2635  1E35                     	;# 
  2636  1E36                     	;# 
  2637  1E37                     	;# 
  2638  1E8F                     	;# 
  2639  1E90                     	;# 
  2640  1E91                     	;# 
  2641  1E92                     	;# 
  2642  1E93                     	;# 
  2643  1E94                     	;# 
  2644  1E95                     	;# 
  2645  1E96                     	;# 
  2646  1E97                     	;# 
  2647  1E9C                     	;# 
  2648  1E9D                     	;# 
  2649  1E9E                     	;# 
  2650  1EA1                     	;# 
  2651  1EA2                     	;# 
  2652  1EA3                     	;# 
  2653  1EA4                     	;# 
  2654  1EA5                     	;# 
  2655  1EA9                     	;# 
  2656  1EAA                     	;# 
  2657  1EAB                     	;# 
  2658  1EAC                     	;# 
  2659  1EB1                     	;# 
  2660  1EB2                     	;# 
  2661  1EB3                     	;# 
  2662  1EB8                     	;# 
  2663  1EB9                     	;# 
  2664  1EBA                     	;# 
  2665  1EBB                     	;# 
  2666  1EBC                     	;# 
  2667  1EBD                     	;# 
  2668  1EBE                     	;# 
  2669  1EC3                     	;# 
  2670  1EC5                     	;# 
  2671  1EC6                     	;# 
  2672  1EC7                     	;# 
  2673  1EC8                     	;# 
  2674  1EC9                     	;# 
  2675  1ECA                     	;# 
  2676  1ECB                     	;# 
  2677  1ECC                     	;# 
  2678  1F10                     	;# 
  2679  1F11                     	;# 
  2680  1F12                     	;# 
  2681  1F13                     	;# 
  2682  1F14                     	;# 
  2683  1F15                     	;# 
  2684  1F16                     	;# 
  2685  1F17                     	;# 
  2686  1F18                     	;# 
  2687  1F19                     	;# 
  2688  1F1A                     	;# 
  2689  1F1B                     	;# 
  2690  1F1C                     	;# 
  2691  1F1D                     	;# 
  2692  1F1E                     	;# 
  2693  1F1F                     	;# 
  2694  1F20                     	;# 
  2695  1F21                     	;# 
  2696  1F22                     	;# 
  2697  1F23                     	;# 
  2698  1F24                     	;# 
  2699  1F25                     	;# 
  2700  1F26                     	;# 
  2701  1F27                     	;# 
  2702  1F28                     	;# 
  2703  1F29                     	;# 
  2704  1F2A                     	;# 
  2705  1F2B                     	;# 
  2706  1F2C                     	;# 
  2707  1F2D                     	;# 
  2708  1F2E                     	;# 
  2709  1F2F                     	;# 
  2710  1F30                     	;# 
  2711  1F31                     	;# 
  2712  1F32                     	;# 
  2713  1F38                     	;# 
  2714  1F39                     	;# 
  2715  1F3A                     	;# 
  2716  1F3B                     	;# 
  2717  1F3C                     	;# 
  2718  1F3D                     	;# 
  2719  1F3E                     	;# 
  2720  1F3F                     	;# 
  2721  1F40                     	;# 
  2722  1F41                     	;# 
  2723  1F43                     	;# 
  2724  1F44                     	;# 
  2725  1F45                     	;# 
  2726  1F46                     	;# 
  2727  1F47                     	;# 
  2728  1F48                     	;# 
  2729  1F49                     	;# 
  2730  1F4A                     	;# 
  2731  1F4B                     	;# 
  2732  1F4C                     	;# 
  2733  1F4E                     	;# 
  2734  1F4F                     	;# 
  2735  1F50                     	;# 
  2736  1F51                     	;# 
  2737  1F52                     	;# 
  2738  1F53                     	;# 
  2739  1F54                     	;# 
  2740  1F55                     	;# 
  2741  1F56                     	;# 
  2742  1F57                     	;# 
  2743  1F59                     	;# 
  2744  1F5A                     	;# 
  2745  1F5B                     	;# 
  2746  1F5C                     	;# 
  2747  1F5D                     	;# 
  2748  1F61                     	;# 
  2749  1F62                     	;# 
  2750  1F64                     	;# 
  2751  1F65                     	;# 
  2752  1F66                     	;# 
  2753  1F67                     	;# 
  2754  1F68                     	;# 
  2755  1F69                     	;# 
  2756  1F6A                     	;# 
  2757  1F6B                     	;# 
  2758  1F6C                     	;# 
  2759  1F6D                     	;# 
  2760  1FE4                     	;# 
  2761  1FE5                     	;# 
  2762  1FE6                     	;# 
  2763  1FE7                     	;# 
  2764  1FE8                     	;# 
  2765  1FE9                     	;# 
  2766  1FEA                     	;# 
  2767  1FEB                     	;# 
  2768  1FED                     	;# 
  2769  1FEE                     	;# 
  2770  1FEF                     	;# 
  2771  0000                     	;# 
  2772  0001                     	;# 
  2773  0002                     	;# 
  2774  0003                     	;# 
  2775  0004                     	;# 
  2776  0005                     	;# 
  2777  0006                     	;# 
  2778  0007                     	;# 
  2779  0008                     	;# 
  2780  0009                     	;# 
  2781  000A                     	;# 
  2782  000B                     	;# 
  2783  000C                     	;# 
  2784  000D                     	;# 
  2785  000E                     	;# 
  2786  000F                     	;# 
  2787  0010                     	;# 
  2788  0011                     	;# 
  2789  0012                     	;# 
  2790  0013                     	;# 
  2791  0014                     	;# 
  2792  0015                     	;# 
  2793  0016                     	;# 
  2794  0017                     	;# 
  2795  0018                     	;# 
  2796  0019                     	;# 
  2797  001A                     	;# 
  2798  001C                     	;# 
  2799  001C                     	;# 
  2800  001D                     	;# 
  2801  001D                     	;# 
  2802  001E                     	;# 
  2803  001F                     	;# 
  2804  008C                     	;# 
  2805  008C                     	;# 
  2806  008D                     	;# 
  2807  008E                     	;# 
  2808  008E                     	;# 
  2809  008F                     	;# 
  2810  0090                     	;# 
  2811  0090                     	;# 
  2812  0091                     	;# 
  2813  0093                     	;# 
  2814  0094                     	;# 
  2815  0095                     	;# 
  2816  0096                     	;# 
  2817  0097                     	;# 
  2818  0098                     	;# 
  2819  0099                     	;# 
  2820  009A                     	;# 
  2821  009B                     	;# 
  2822  009C                     	;# 
  2823  009D                     	;# 
  2824  009E                     	;# 
  2825  010C                     	;# 
  2826  010D                     	;# 
  2827  010E                     	;# 
  2828  010E                     	;# 
  2829  010F                     	;# 
  2830  0110                     	;# 
  2831  0110                     	;# 
  2832  0111                     	;# 
  2833  0112                     	;# 
  2834  0112                     	;# 
  2835  0113                     	;# 
  2836  0114                     	;# 
  2837  0114                     	;# 
  2838  0115                     	;# 
  2839  0116                     	;# 
  2840  0116                     	;# 
  2841  0117                     	;# 
  2842  0119                     	;# 
  2843  0119                     	;# 
  2844  0119                     	;# 
  2845  011A                     	;# 
  2846  011A                     	;# 
  2847  011A                     	;# 
  2848  011B                     	;# 
  2849  011B                     	;# 
  2850  011B                     	;# 
  2851  011B                     	;# 
  2852  011B                     	;# 
  2853  011C                     	;# 
  2854  011C                     	;# 
  2855  011C                     	;# 
  2856  011D                     	;# 
  2857  011D                     	;# 
  2858  011D                     	;# 
  2859  011E                     	;# 
  2860  011E                     	;# 
  2861  011E                     	;# 
  2862  011F                     	;# 
  2863  011F                     	;# 
  2864  011F                     	;# 
  2865  011F                     	;# 
  2866  011F                     	;# 
  2867  018C                     	;# 
  2868  018D                     	;# 
  2869  018E                     	;# 
  2870  018F                     	;# 
  2871  0190                     	;# 
  2872  0191                     	;# 
  2873  0192                     	;# 
  2874  0196                     	;# 
  2875  0197                     	;# 
  2876  0198                     	;# 
  2877  0199                     	;# 
  2878  019A                     	;# 
  2879  019B                     	;# 
  2880  019C                     	;# 
  2881  020C                     	;# 
  2882  020C                     	;# 
  2883  020D                     	;# 
  2884  020E                     	;# 
  2885  020F                     	;# 
  2886  020F                     	;# 
  2887  0210                     	;# 
  2888  0210                     	;# 
  2889  0211                     	;# 
  2890  0211                     	;# 
  2891  0212                     	;# 
  2892  0212                     	;# 
  2893  0213                     	;# 
  2894  0214                     	;# 
  2895  0215                     	;# 
  2896  0215                     	;# 
  2897  0216                     	;# 
  2898  0216                     	;# 
  2899  0217                     	;# 
  2900  0217                     	;# 
  2901  0218                     	;# 
  2902  0218                     	;# 
  2903  0219                     	;# 
  2904  021A                     	;# 
  2905  021B                     	;# 
  2906  021B                     	;# 
  2907  021C                     	;# 
  2908  021C                     	;# 
  2909  021D                     	;# 
  2910  021D                     	;# 
  2911  021E                     	;# 
  2912  021F                     	;# 
  2913  028C                     	;# 
  2914  028C                     	;# 
  2915  028D                     	;# 
  2916  028D                     	;# 
  2917  028E                     	;# 
  2918  028F                     	;# 
  2919  0290                     	;# 
  2920  0290                     	;# 
  2921  0291                     	;# 
  2922  0292                     	;# 
  2923  0292                     	;# 
  2924  0293                     	;# 
  2925  0293                     	;# 
  2926  0294                     	;# 
  2927  0295                     	;# 
  2928  0296                     	;# 
  2929  0296                     	;# 
  2930  0297                     	;# 
  2931  0298                     	;# 
  2932  0298                     	;# 
  2933  0299                     	;# 
  2934  0299                     	;# 
  2935  029A                     	;# 
  2936  029B                     	;# 
  2937  029C                     	;# 
  2938  029C                     	;# 
  2939  029D                     	;# 
  2940  030C                     	;# 
  2941  030C                     	;# 
  2942  030D                     	;# 
  2943  030E                     	;# 
  2944  030F                     	;# 
  2945  0310                     	;# 
  2946  0310                     	;# 
  2947  0311                     	;# 
  2948  0312                     	;# 
  2949  0313                     	;# 
  2950  0314                     	;# 
  2951  0314                     	;# 
  2952  0315                     	;# 
  2953  0316                     	;# 
  2954  0317                     	;# 
  2955  0318                     	;# 
  2956  0318                     	;# 
  2957  0319                     	;# 
  2958  031A                     	;# 
  2959  031B                     	;# 
  2960  031C                     	;# 
  2961  031C                     	;# 
  2962  031D                     	;# 
  2963  031E                     	;# 
  2964  031F                     	;# 
  2965  038C                     	;# 
  2966  038D                     	;# 
  2967  038E                     	;# 
  2968  0390                     	;# 
  2969  0391                     	;# 
  2970  0392                     	;# 
  2971  040C                     	;# 
  2972  040D                     	;# 
  2973  040E                     	;# 
  2974  040F                     	;# 
  2975  0410                     	;# 
  2976  0411                     	;# 
  2977  0416                     	;# 
  2978  0416                     	;# 
  2979  0417                     	;# 
  2980  0418                     	;# 
  2981  0418                     	;# 
  2982  0419                     	;# 
  2983  041A                     	;# 
  2984  041A                     	;# 
  2985  041B                     	;# 
  2986  041C                     	;# 
  2987  041C                     	;# 
  2988  041D                     	;# 
  2989  041E                     	;# 
  2990  041F                     	;# 
  2991  048C                     	;# 
  2992  048C                     	;# 
  2993  048D                     	;# 
  2994  048E                     	;# 
  2995  048F                     	;# 
  2996  048F                     	;# 
  2997  0490                     	;# 
  2998  0491                     	;# 
  2999  0492                     	;# 
  3000  0492                     	;# 
  3001  0493                     	;# 
  3002  0494                     	;# 
  3003  0495                     	;# 
  3004  0495                     	;# 
  3005  0496                     	;# 
  3006  0497                     	;# 
  3007  0498                     	;# 
  3008  0499                     	;# 
  3009  049A                     	;# 
  3010  049B                     	;# 
  3011  049C                     	;# 
  3012  049D                     	;# 
  3013  050C                     	;# 
  3014  050C                     	;# 
  3015  050D                     	;# 
  3016  050E                     	;# 
  3017  050F                     	;# 
  3018  050F                     	;# 
  3019  0510                     	;# 
  3020  0511                     	;# 
  3021  0512                     	;# 
  3022  0512                     	;# 
  3023  0513                     	;# 
  3024  0514                     	;# 
  3025  0515                     	;# 
  3026  0515                     	;# 
  3027  0516                     	;# 
  3028  0517                     	;# 
  3029  0518                     	;# 
  3030  0519                     	;# 
  3031  051A                     	;# 
  3032  051B                     	;# 
  3033  051C                     	;# 
  3034  051D                     	;# 
  3035  058C                     	;# 
  3036  058C                     	;# 
  3037  058D                     	;# 
  3038  058E                     	;# 
  3039  058F                     	;# 
  3040  058F                     	;# 
  3041  0590                     	;# 
  3042  0591                     	;# 
  3043  0592                     	;# 
  3044  0593                     	;# 
  3045  060C                     	;# 
  3046  060D                     	;# 
  3047  060E                     	;# 
  3048  060F                     	;# 
  3049  0610                     	;# 
  3050  0611                     	;# 
  3051  0612                     	;# 
  3052  0613                     	;# 
  3053  0614                     	;# 
  3054  0616                     	;# 
  3055  0617                     	;# 
  3056  0618                     	;# 
  3057  0619                     	;# 
  3058  061A                     	;# 
  3059  061B                     	;# 
  3060  061C                     	;# 
  3061  061D                     	;# 
  3062  061E                     	;# 
  3063  068C                     	;# 
  3064  068D                     	;# 
  3065  068E                     	;# 
  3066  068F                     	;# 
  3067  0690                     	;# 
  3068  0691                     	;# 
  3069  0692                     	;# 
  3070  0693                     	;# 
  3071  0694                     	;# 
  3072  070C                     	;# 
  3073  070D                     	;# 
  3074  070E                     	;# 
  3075  070F                     	;# 
  3076  0710                     	;# 
  3077  0711                     	;# 
  3078  0712                     	;# 
  3079  0713                     	;# 
  3080  0714                     	;# 
  3081  0716                     	;# 
  3082  0717                     	;# 
  3083  0718                     	;# 
  3084  0719                     	;# 
  3085  071A                     	;# 
  3086  071B                     	;# 
  3087  071C                     	;# 
  3088  071D                     	;# 
  3089  071E                     	;# 
  3090  0796                     	;# 
  3091  0797                     	;# 
  3092  0798                     	;# 
  3093  0799                     	;# 
  3094  079A                     	;# 
  3095  079B                     	;# 
  3096  080C                     	;# 
  3097  080D                     	;# 
  3098  080E                     	;# 
  3099  080F                     	;# 
  3100  0810                     	;# 
  3101  0811                     	;# 
  3102  0812                     	;# 
  3103  0813                     	;# 
  3104  0814                     	;# 
  3105  081A                     	;# 
  3106  081B                     	;# 
  3107  081C                     	;# 
  3108  081D                     	;# 
  3109  081E                     	;# 
  3110  081F                     	;# 
  3111  088C                     	;# 
  3112  088D                     	;# 
  3113  088E                     	;# 
  3114  088F                     	;# 
  3115  0890                     	;# 
  3116  0891                     	;# 
  3117  0892                     	;# 
  3118  0893                     	;# 
  3119  0895                     	;# 
  3120  0896                     	;# 
  3121  0897                     	;# 
  3122  0898                     	;# 
  3123  0899                     	;# 
  3124  089A                     	;# 
  3125  089B                     	;# 
  3126  090C                     	;# 
  3127  090E                     	;# 
  3128  090F                     	;# 
  3129  091F                     	;# 
  3130  098F                     	;# 
  3131  098F                     	;# 
  3132  0990                     	;# 
  3133  0991                     	;# 
  3134  0992                     	;# 
  3135  0993                     	;# 
  3136  0994                     	;# 
  3137  0995                     	;# 
  3138  0996                     	;# 
  3139  0997                     	;# 
  3140  1E0F                     	;# 
  3141  1E10                     	;# 
  3142  1E11                     	;# 
  3143  1E12                     	;# 
