

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2430  0319                     	;# 
  2431  031A                     	;# 
  2432  031B                     	;# 
  2433  031C                     	;# 
  2434  031C                     	;# 
  2435  031D                     	;# 
  2436  031E                     	;# 
  2437  031F                     	;# 
  2438  038C                     	;# 
  2439  038C                     	;# 
  2440  038D                     	;# 
  2441  038E                     	;# 
  2442  0390                     	;# 
  2443  0390                     	;# 
  2444  0391                     	;# 
  2445  0392                     	;# 
  2446  040C                     	;# 
  2447  040D                     	;# 
  2448  040E                     	;# 
  2449  040F                     	;# 
  2450  0410                     	;# 
  2451  0411                     	;# 
  2452  0416                     	;# 
  2453  0416                     	;# 
  2454  0417                     	;# 
  2455  0418                     	;# 
  2456  0418                     	;# 
  2457  0419                     	;# 
  2458  041A                     	;# 
  2459  041A                     	;# 
  2460  041B                     	;# 
  2461  041C                     	;# 
  2462  041C                     	;# 
  2463  041D                     	;# 
  2464  041E                     	;# 
  2465  041F                     	;# 
  2466  048C                     	;# 
  2467  048C                     	;# 
  2468  048D                     	;# 
  2469  048E                     	;# 
  2470  048F                     	;# 
  2471  048F                     	;# 
  2472  0490                     	;# 
  2473  0491                     	;# 
  2474  0492                     	;# 
  2475  0492                     	;# 
  2476  0493                     	;# 
  2477  0494                     	;# 
  2478  0495                     	;# 
  2479  0495                     	;# 
  2480  0496                     	;# 
  2481  0497                     	;# 
  2482  0498                     	;# 
  2483  0499                     	;# 
  2484  049A                     	;# 
  2485  049B                     	;# 
  2486  049C                     	;# 
  2487  049D                     	;# 
  2488  050C                     	;# 
  2489  050C                     	;# 
  2490  050D                     	;# 
  2491  050E                     	;# 
  2492  050F                     	;# 
  2493  050F                     	;# 
  2494  0510                     	;# 
  2495  0511                     	;# 
  2496  0512                     	;# 
  2497  0512                     	;# 
  2498  0513                     	;# 
  2499  0514                     	;# 
  2500  0515                     	;# 
  2501  0515                     	;# 
  2502  0516                     	;# 
  2503  0517                     	;# 
  2504  0518                     	;# 
  2505  0519                     	;# 
  2506  051A                     	;# 
  2507  051B                     	;# 
  2508  051C                     	;# 
  2509  051D                     	;# 
  2510  058C                     	;# 
  2511  058C                     	;# 
  2512  058D                     	;# 
  2513  058E                     	;# 
  2514  058F                     	;# 
  2515  058F                     	;# 
  2516  0590                     	;# 
  2517  0591                     	;# 
  2518  0592                     	;# 
  2519  0593                     	;# 
  2520  060C                     	;# 
  2521  060D                     	;# 
  2522  060E                     	;# 
  2523  060F                     	;# 
  2524  0610                     	;# 
  2525  0611                     	;# 
  2526  0612                     	;# 
  2527  0613                     	;# 
  2528  0614                     	;# 
  2529  0616                     	;# 
  2530  0617                     	;# 
  2531  0618                     	;# 
  2532  0619                     	;# 
  2533  061A                     	;# 
  2534  061B                     	;# 
  2535  061C                     	;# 
  2536  061D                     	;# 
  2537  061E                     	;# 
  2538  068C                     	;# 
  2539  068D                     	;# 
  2540  068E                     	;# 
  2541  068F                     	;# 
  2542  0690                     	;# 
  2543  0691                     	;# 
  2544  0692                     	;# 
  2545  0693                     	;# 
  2546  0694                     	;# 
  2547  070C                     	;# 
  2548  070D                     	;# 
  2549  070E                     	;# 
  2550  070F                     	;# 
  2551  0710                     	;# 
  2552  0711                     	;# 
  2553  0712                     	;# 
  2554  0713                     	;# 
  2555  0714                     	;# 
  2556  0716                     	;# 
  2557  0717                     	;# 
  2558  0718                     	;# 
  2559  0719                     	;# 
  2560  071A                     	;# 
  2561  071B                     	;# 
  2562  071C                     	;# 
  2563  071D                     	;# 
  2564  071E                     	;# 
  2565  0796                     	;# 
  2566  0797                     	;# 
  2567  0798                     	;# 
  2568  0799                     	;# 
  2569  079A                     	;# 
  2570  079B                     	;# 
  2571  080C                     	;# 
  2572  080D                     	;# 
  2573  080E                     	;# 
  2574  080F                     	;# 
  2575  0810                     	;# 
  2576  0811                     	;# 
  2577  0812                     	;# 
  2578  0813                     	;# 
  2579  0814                     	;# 
  2580  081A                     	;# 
  2581  081B                     	;# 
  2582  081C                     	;# 
  2583  081D                     	;# 
  2584  081E                     	;# 
  2585  081F                     	;# 
  2586  088C                     	;# 
  2587  088D                     	;# 
  2588  088E                     	;# 
  2589  088F                     	;# 
  2590  0890                     	;# 
  2591  0891                     	;# 
  2592  0892                     	;# 
  2593  0893                     	;# 
  2594  0895                     	;# 
  2595  0896                     	;# 
  2596  0897                     	;# 
  2597  0898                     	;# 
  2598  0899                     	;# 
  2599  089A                     	;# 
  2600  089B                     	;# 
  2601  090C                     	;# 
  2602  090E                     	;# 
  2603  090F                     	;# 
  2604  091F                     	;# 
  2605  098F                     	;# 
  2606  098F                     	;# 
  2607  0990                     	;# 
  2608  0991                     	;# 
  2609  0992                     	;# 
  2610  0993                     	;# 
  2611  0994                     	;# 
  2612  0995                     	;# 
  2613  0996                     	;# 
  2614  0997                     	;# 
  2615  1E0F                     	;# 
  2616  1E10                     	;# 
  2617  1E11                     	;# 
  2618  1E12                     	;# 
  2619  1E13                     	;# 
  2620  1E14                     	;# 
  2621  1E15                     	;# 
  2622  1E16                     	;# 
  2623  1E17                     	;# 
  2624  1E18                     	;# 
  2625  1E19                     	;# 
  2626  1E1A                     	;# 
  2627  1E1B                     	;# 
  2628  1E1C                     	;# 
  2629  1E1D                     	;# 
  2630  1E1E                     	;# 
  2631  1E1F                     	;# 
  2632  1E20                     	;# 
  2633  1E21                     	;# 
  2634  1E22                     	;# 
  2635  1E23                     	;# 
  2636  1E24                     	;# 
  2637  1E25                     	;# 
  2638  1E26                     	;# 
  2639  1E27                     	;# 
  2640  1E28                     	;# 
  2641  1E29                     	;# 
  2642  1E2A                     	;# 
  2643  1E2B                     	;# 
  2644  1E2C                     	;# 
  2645  1E2D                     	;# 
  2646  1E2E                     	;# 
  2647  1E2F                     	;# 
  2648  1E30                     	;# 
  2649  1E31                     	;# 
  2650  1E32                     	;# 
  2651  1E33                     	;# 
  2652  1E34                     	;# 
  2653  1E35                     	;# 
  2654  1E36                     	;# 
  2655  1E37                     	;# 
  2656  1E8F                     	;# 
  2657  1E90                     	;# 
  2658  1E91                     	;# 
  2659  1E92                     	;# 
  2660  1E93                     	;# 
  2661  1E94                     	;# 
  2662  1E95                     	;# 
  2663  1E96                     	;# 
  2664  1E97                     	;# 
  2665  1E9C                     	;# 
  2666  1E9D                     	;# 
  2667  1E9E                     	;# 
  2668  1EA1                     	;# 
  2669  1EA2                     	;# 
  2670  1EA3                     	;# 
  2671  1EA4                     	;# 
  2672  1EA5                     	;# 
  2673  1EA9                     	;# 
  2674  1EAA                     	;# 
  2675  1EAB                     	;# 
  2676  1EAC                     	;# 
  2677  1EB1                     	;# 
  2678  1EB2                     	;# 
  2679  1EB3                     	;# 
  2680  1EB8                     	;# 
  2681  1EB9                     	;# 
  2682  1EBA                     	;# 
  2683  1EBB                     	;# 
  2684  1EBC                     	;# 
  2685  1EBD                     	;# 
  2686  1EBE                     	;# 
  2687  1EC3                     	;# 
  2688  1EC5                     	;# 
  2689  1EC6                     	;# 
  2690  1EC7                     	;# 
  2691  1EC8                     	;# 
  2692  1EC9                     	;# 
  2693  1ECA                     	;# 
  2694  1ECB                     	;# 
  2695  1ECC                     	;# 
  2696  1F10                     	;# 
  2697  1F11                     	;# 
  2698  1F12                     	;# 
  2699  1F13                     	;# 
  2700  1F14                     	;# 
  2701  1F15                     	;# 
  2702  1F16                     	;# 
  2703  1F17                     	;# 
  2704  1F18                     	;# 
  2705  1F19                     	;# 
  2706  1F1A                     	;# 
  2707  1F1B                     	;# 
  2708  1F1C                     	;# 
  2709  1F1D                     	;# 
  2710  1F1E                     	;# 
  2711  1F1F                     	;# 
  2712  1F20                     	;# 
  2713  1F21                     	;# 
  2714  1F22                     	;# 
  2715  1F23                     	;# 
  2716  1F24                     	;# 
  2717  1F25                     	;# 
  2718  1F26                     	;# 
  2719  1F27                     	;# 
  2720  1F28                     	;# 
  2721  1F29                     	;# 
  2722  1F2A                     	;# 
  2723  1F2B                     	;# 
  2724  1F2C                     	;# 
  2725  1F2D                     	;# 
  2726  1F2E                     	;# 
  2727  1F2F                     	;# 
  2728  1F30                     	;# 
  2729  1F31                     	;# 
  2730  1F32                     	;# 
  2731  1F38                     	;# 
  2732  1F39                     	;# 
  2733  1F3A                     	;# 
  2734  1F3B                     	;# 
  2735  1F3C                     	;# 
  2736  1F3D                     	;# 
  2737  1F3E                     	;# 
  2738  1F3F                     	;# 
  2739  1F40                     	;# 
  2740  1F41                     	;# 
  2741  1F43                     	;# 
  2742  1F44                     	;# 
  2743  1F45                     	;# 
  2744  1F46                     	;# 
  2745  1F47                     	;# 
  2746  1F48                     	;# 
  2747  1F49                     	;# 
  2748  1F4A                     	;# 
  2749  1F4B                     	;# 
  2750  1F4C                     	;# 
  2751  1F4E                     	;# 
  2752  1F4F                     	;# 
  2753  1F50                     	;# 
  2754  1F51                     	;# 
  2755  1F52                     	;# 
  2756  1F53                     	;# 
  2757  1F54                     	;# 
  2758  1F55                     	;# 
  2759  1F56                     	;# 
  2760  1F57                     	;# 
  2761  1F59                     	;# 
  2762  1F5A                     	;# 
  2763  1F5B                     	;# 
  2764  1F5C                     	;# 
  2765  1F5D                     	;# 
  2766  1F61                     	;# 
  2767  1F62                     	;# 
  2768  1F64                     	;# 
  2769  1F65                     	;# 
  2770  1F66                     	;# 
  2771  1F67                     	;# 
  2772  1F68                     	;# 
  2773  1F69                     	;# 
  2774  1F6A                     	;# 
  2775  1F6B                     	;# 
  2776  1F6C                     	;# 
  2777  1F6D                     	;# 
  2778  1FE4                     	;# 
  2779  1FE5                     	;# 
  2780  1FE6                     	;# 
  2781  1FE7                     	;# 
  2782  1FE8                     	;# 
  2783  1FE9                     	;# 
  2784  1FEA                     	;# 
  2785  1FEB                     	;# 
  2786  1FED                     	;# 
  2787  1FEE                     	;# 
  2788  1FEF                     	;# 
  2789  0000                     	;# 
  2790  0001                     	;# 
  2791  0002                     	;# 
  2792  0003                     	;# 
  2793  0004                     	;# 
  2794  0005                     	;# 
  2795  0006                     	;# 
  2796  0007                     	;# 
  2797  0008                     	;# 
  2798  0009                     	;# 
  2799  000A                     	;# 
  2800  000B                     	;# 
  2801  000C                     	;# 
  2802  000D                     	;# 
  2803  000E                     	;# 
  2804  000F                     	;# 
  2805  0010                     	;# 
  2806  0011                     	;# 
  2807  0012                     	;# 
  2808  0013                     	;# 
  2809  0014                     	;# 
  2810  0015                     	;# 
  2811  0016                     	;# 
  2812  0017                     	;# 
  2813  0018                     	;# 
  2814  0019                     	;# 
  2815  001A                     	;# 
  2816  001C                     	;# 
  2817  001C                     	;# 
  2818  001D                     	;# 
  2819  001D                     	;# 
  2820  001E                     	;# 
  2821  001F                     	;# 
  2822  008C                     	;# 
  2823  008C                     	;# 
  2824  008D                     	;# 
  2825  008E                     	;# 
  2826  008E                     	;# 
  2827  008F                     	;# 
  2828  0090                     	;# 
  2829  0090                     	;# 
  2830  0091                     	;# 
  2831  0093                     	;# 
  2832  0094                     	;# 
  2833  0095                     	;# 
  2834  0096                     	;# 
  2835  0097                     	;# 
  2836  0098                     	;# 
  2837  0099                     	;# 
  2838  009A                     	;# 
  2839  009B                     	;# 
  2840  009C                     	;# 
  2841  009D                     	;# 
  2842  009E                     	;# 
  2843  010C                     	;# 
  2844  010D                     	;# 
  2845  010E                     	;# 
  2846  010E                     	;# 
  2847  010F                     	;# 
  2848  0110                     	;# 
  2849  0110                     	;# 
  2850  0111                     	;# 
  2851  0112                     	;# 
  2852  0112                     	;# 
  2853  0113                     	;# 
  2854  0114                     	;# 
  2855  0114                     	;# 
  2856  0115                     	;# 
  2857  0116                     	;# 
  2858  0116                     	;# 
  2859  0117                     	;# 
  2860  0119                     	;# 
  2861  0119                     	;# 
  2862  0119                     	;# 
  2863  011A                     	;# 
  2864  011A                     	;# 
  2865  011A                     	;# 
  2866  011B                     	;# 
  2867  011B                     	;# 
  2868  011B                     	;# 
  2869  011B                     	;# 
  2870  011B                     	;# 
  2871  011C                     	;# 
  2872  011C                     	;# 
  2873  011C                     	;# 
  2874  011D                     	;# 
  2875  011D                     	;# 
  2876  011D                     	;# 
  2877  011E                     	;# 
  2878  011E                     	;# 
  2879  011E                     	;# 
  2880  011F                     	;# 
  2881  011F                     	;# 
  2882  011F                     	;# 
  2883  011F                     	;# 
  2884  011F                     	;# 
  2885  018C                     	;# 
  2886  018D                     	;# 
  2887  018E                     	;# 
  2888  018F                     	;# 
  2889  0190                     	;# 
  2890  0191                     	;# 
  2891  0192                     	;# 
  2892  0196                     	;# 
  2893  0197                     	;# 
  2894  0198                     	;# 
  2895  0199                     	;# 
  2896  019A                     	;# 
  2897  019B                     	;# 
  2898  019C                     	;# 
  2899  020C                     	;# 
  2900  020C                     	;# 
  2901  020D                     	;# 
  2902  020E                     	;# 
  2903  020F                     	;# 
  2904  020F                     	;# 
  2905  0210                     	;# 
  2906  0210                     	;# 
  2907  0211                     	;# 
  2908  0211                     	;# 
  2909  0212                     	;# 
  2910  0212                     	;# 
  2911  0213                     	;# 
  2912  0214                     	;# 
  2913  0215                     	;# 
  2914  0215                     	;# 
  2915  0216                     	;# 
  2916  0216                     	;# 
  2917  0217                     	;# 
  2918  0217                     	;# 
  2919  0218                     	;# 
  2920  0218                     	;# 
  2921  0219                     	;# 
  2922  021A                     	;# 
  2923  021B                     	;# 
  2924  021B                     	;# 
  2925  021C                     	;# 
  2926  021C                     	;# 
  2927  021D                     	;# 
  2928  021D                     	;# 
  2929  021E                     	;# 
  2930  021F                     	;# 
  2931  028C                     	;# 
  2932  028C                     	;# 
  2933  028D                     	;# 
  2934  028D                     	;# 
  2935  028E                     	;# 
  2936  028F                     	;# 
  2937  0290                     	;# 
  2938  0290                     	;# 
  2939  0291                     	;# 
  2940  0292                     	;# 
  2941  0292                     	;# 
  2942  0293                     	;# 
  2943  0293                     	;# 
  2944  0294                     	;# 
  2945  0295                     	;# 
  2946  0296                     	;# 
  2947  0296                     	;# 
  2948  0297                     	;# 
  2949  0298                     	;# 
  2950  0298                     	;# 
  2951  0299                     	;# 
  2952  0299                     	;# 
  2953  029A                     	;# 
  2954  029B                     	;# 
  2955  029C                     	;# 
  2956  029C                     	;# 
  2957  029D                     	;# 
  2958  030C                     	;# 
  2959  030C                     	;# 
  2960  030D                     	;# 
  2961  030E                     	;# 
  2962  030F                     	;# 
  2963  0310                     	;# 
  2964  0310                     	;# 
  2965  0311                     	;# 
  2966  0312                     	;# 
  2967  0313                     	;# 
  2968  0314                     	;# 
  2969  0314                     	;# 
  2970  0315                     	;# 
  2971  0316                     	;# 
  2972  0317                     	;# 
  2973  0318                     	;# 
  2974  0318                     	;# 
  2975  0319                     	;# 
  2976  031A                     	;# 
  2977  031B                     	;# 
  2978  031C                     	;# 
  2979  031C                     	;# 
  2980  031D                     	;# 
  2981  031E                     	;# 
  2982  031F                     	;# 
  2983  038C                     	;# 
  2984  038C                     	;# 
  2985  038D                     	;# 
  2986  038E                     	;# 
  2987  0390                     	;# 
  2988  0390                     	;# 
  2989  0391                     	;# 
  2990  0392                     	;# 
  2991  040C                     	;# 
  2992  040D                     	;# 
  2993  040E                     	;# 
  2994  040F                     	;# 
  2995  0410                     	;# 
  2996  0411                     	;# 
  2997  0416                     	;# 
  2998  0416                     	;# 
  2999  0417                     	;# 
  3000  0418                     	;# 
  3001  0418                     	;# 
  3002  0419                     	;# 
  3003  041A                     	;# 
  3004  041A                     	;# 
  3005  041B                     	;# 
  3006  041C                     	;# 
  3007  041C                     	;# 
  3008  041D                     	;# 
  3009  041E                     	;# 
  3010  041F                     	;# 
  3011  048C                     	;# 
  3012  048C                     	;# 
  3013  048D                     	;# 
  3014  048E                     	;# 
  3015  048F                     	;# 
  3016  048F                     	;# 
  3017  0490                     	;# 
  3018  0491                     	;# 
  3019  0492                     	;# 
  3020  0492                     	;# 
  3021  0493                     	;# 
  3022  0494                     	;# 
  3023  0495                     	;# 
  3024  0495                     	;# 
  3025  0496                     	;# 
  3026  0497                     	;# 
  3027  0498                     	;# 
  3028  0499                     	;# 
  3029  049A                     	;# 
  3030  049B                     	;# 
  3031  049C                     	;# 
  3032  049D                     	;# 
  3033  050C                     	;# 
  3034  050C                     	;# 
  3035  050D                     	;# 
  3036  050E                     	;# 
  3037  050F                     	;# 
  3038  050F                     	;# 
  3039  0510                     	;# 
  3040  0511                     	;# 
  3041  0512                     	;# 
  3042  0512                     	;# 
  3043  0513                     	;# 
  3044  0514                     	;# 
  3045  0515                     	;# 
  3046  0515                     	;# 
  3047  0516                     	;# 
  3048  0517                     	;# 
  3049  0518                     	;# 
  3050  0519                     	;# 
  3051  051A                     	;# 
  3052  051B                     	;# 
  3053  051C                     	;# 
  3054  051D                     	;# 
  3055  058C                     	;# 
  3056  058C                     	;# 
  3057  058D                     	;# 
  3058  058E                     	;# 
  3059  058F                     	;# 
  3060  058F                     	;# 
  3061  0590                     	;# 
  3062  0591                     	;# 
  3063  0592                     	;# 
  3064  0593                     	;# 
  3065  060C                     	;# 
  3066  060D                     	;# 
  3067  060E                     	;# 
  3068  060F                     	;# 
  3069  0610                     	;# 
  3070  0611                     	;# 
  3071  0612                     	;# 
  3072  0613                     	;# 
  3073  0614                     	;# 
  3074  0616                     	;# 
  3075  0617                     	;# 
  3076  0618                     	;# 
  3077  0619                     	;# 
  3078  061A                     	;# 
  3079  061B                     	;# 
  3080  061C                     	;# 
  3081  061D                     	;# 
  3082  061E                     	;# 
  3083  068C                     	;# 
  3084  068D                     	;# 
  3085  068E                     	;# 
  3086  068F                     	;# 
  3087  0690                     	;# 
  3088  0691                     	;# 
  3089  0692                     	;# 
  3090  0693                     	;# 
  3091  0694                     	;# 
  3092  070C                     	;# 
  3093  070D                     	;# 
  3094  070E                     	;# 
  3095  070F                     	;# 
  3096  0710                     	;# 
  3097  0711                     	;# 
  3098  0712                     	;# 
  3099  0713                     	;# 
  3100  0714                     	;# 
  3101  0716                     	;# 
  3102  0717                     	;# 
  3103  0718                     	;# 
  3104  0719                     	;# 
  3105  071A                     	;# 
  3106  071B                     	;# 
  3107  071C                     	;# 
  3108  071D                     	;# 
  3109  071E                     	;# 
  3110  0796                     	;# 
  3111  0797                     	;# 
  3112  0798                     	;# 
  3113  0799                     	;# 
  3114  079A                     	;# 
  3115  079B                     	;# 
  3116  080C                     	;# 
  3117  080D                     	;# 
  3118  080E                     	;# 
  3119  080F                     	;# 
  3120  0810                     	;# 
  3121  0811                     	;# 
  3122  0812                     	;# 
  3123  0813                     	;# 
  3124  0814                     	;# 
  3125  081A                     	;# 
  3126  081B                     	;# 
  3127  081C                     	;# 
  3128  081D                     	;# 
  3129  081E                     	;# 
  3130  081F                     	;# 
  3131  088C                     	;# 
  3132  088D                     	;# 
  3133  088E                     	;# 
  3134  088F                     	;# 
  3135  0890                     	;# 
  3136  0891                     	;# 
  3137  0892                     	;# 
  3138  0893                     	;# 
  3139  0895                     	;# 
  3140  0896                     	;# 
  3141  0897                     	;# 
  3142  0898                     	;# 
  3143  0899                     	;# 
  3144  089A                     	;# 
  3145  089B                     	;# 
  3146  090C                     	;# 
  3147  090E                     	;# 
  3148  090F                     	;# 
  3149  091F                     	;# 
  3150  098F                     	;# 
  3151  098F                     	;# 
  3152  0990                     	;# 
  3153  0991                     	;# 
  3154  0992                     	;# 
  3155  0993                     	;# 
  3156  0994                     	;# 
  3157  0995                     	;# 
  3158  0996                     	;# 
  3159  0997                     	;# 
  3160  1E0F                     	;# 
  3161  1E10                     	;# 
  3162  1E11                     	;# 
  3163  1E12                     	;# 
  3164  1E13                     	;# 
  3165  1E14                     	;# 
  3166  1E15                     	;# 
  3167  1E16                     	;# 
  3168  1E17                     	;# 
  3169  1E18                     	;# 
  3170  1E19                     	;# 
  3171  1E1A                     	;# 
  3172  1E1B                     	;# 
  3173  1E1C                     	;# 
  3174  1E1D                     	;# 
  3175  1E1E                     	;# 
  3176  1E1F                     	;# 
  3177  1E20                     	;# 
  3178  1E21                     	;# 
  3179  1E22                     	;# 
  3180  1E23                     	;# 
  3181  1E24                     	;# 
  3182  1E25                     	;# 
  3183  1E26                     	;# 
  3184  1E27                     	;# 
  3185  1E28                     	;# 
  3186  1E29                     	;# 
  3187  1E2A                     	;# 
  3188  1E2B                     	;# 
  3189  1E2C                     	;# 
  3190  1E2D                     	;# 
  3191  1E2E                     	;# 
  3192  1E2F                     	;# 
  3193  1E30                     	;# 
  3194  1E31                     	;# 
  3195  1E32                     	;# 
  3196  1E33                     	;# 
  3197  1E34                     	;# 
  3198  1E35                     	;# 
  3199  1E36                     	;# 
  3200  1E37                     	;# 
  3201  1E8F                     	;# 
  3202  1E90                     	;# 
  3203  1E91                     	;# 
  3204  1E92                     	;# 
  3205  1E93                     	;# 
  3206  1E94                     	;# 
  3207  1E95                     	;# 
  3208  1E96                     	;# 
  3209  1E97                     	;# 
  3210  1E9C                     	;# 
  3211  1E9D                     	;# 
  3212  1E9E                     	;# 
  3213  1EA1                     	;# 
  3214  1EA2                     	;# 
  3215  1EA3                     	;# 
  3216  1EA4                     	;# 
  3217  1EA5                     	;# 
  3218  1EA9                     	;# 
  3219  1EAA                     	;# 
  3220  1EAB                     	;# 
  3221  1EAC                     	;# 
  3222  1EB1                     	;# 
  3223  1EB2                     	;# 
  3224  1EB3                     	;# 
  3225  1EB8                     	;# 
  3226  1EB9                     	;# 
  3227  1EBA                     	;# 
  3228  1EBB                     	;# 
  3229  1EBC                     	;# 
  3230  1EBD                     	;# 
  3231  1EBE                     	;# 
  3232  1EC3                     	;# 
  3233  1EC5                     	;# 
  3234  1EC6                     	;# 
  3235  1EC7                     	;# 
  3236  1EC8                     	;# 
  3237  1EC9                     	;# 
  3238  1ECA                     	;# 
  3239  1ECB                     	;# 
  3240  1ECC                     	;# 
  3241  1F10                     	;# 
  3242  1F11                     	;# 
  3243  1F12                     	;# 
  3244  1F13                     	;# 
  3245  1F14                     	;# 
  3246  1F15                     	;# 
  3247  1F16                     	;# 
  3248  1F17                     	;# 
  3249  1F18                     	;# 
  3250  1F19                     	;# 
  3251  1F1A                     	;# 
  3252  1F1B                     	;# 
  3253  1F1C                     	;# 
  3254  1F1D                     	;# 
  3255  1F1E                     	;# 
  3256  1F1F                     	;# 
  3257  1F20                     	;# 
  3258  1F21                     	;# 
  3259  1F22                     	;# 
  3260  1F23                     	;# 
  3261  1F24                     	;# 
  3262  1F25                     	;# 
  3263  1F26                     	;# 
  3264  1F27                     	;# 
  3265  1F28                     	;# 
  3266  1F29                     	;# 
  3267  1F2A                     	;# 
  3268  1F2B                     	;# 
  3269  1F2C                     	;# 
  3270  1F2D                     	;# 
  3271  1F2E                     	;# 
  3272  1F2F                     	;# 
  3273  1F30                     	;# 
  3274  1F31                     	;# 
  3275  1F32                     	;# 
  3276  1F38                     	;# 
  3277  1F39                     	;# 
  3278  1F3A                     	;# 
  3279  1F3B                     	;# 
  3280  1F3C                     	;# 
  3281  1F3D                     	;# 
  3282  1F3E                     	;# 
  3283  1F3F                     	;# 
  3284  1F40                     	;# 
  3285  1F41                     	;# 
  3286  1F43                     	;# 
  3287  1F44                     	;# 
  3288  1F45                     	;# 
  3289  1F46                     	;# 
  3290  1F47                     	;# 
  3291  1F48                     	;# 
  3292  1F49                     	;# 
  3293  1F4A                     	;# 
  3294  1F4B                     	;# 
  3295  1F4C                     	;# 
  3296  1F4E                     	;# 
  3297  1F4F                     	;# 
  3298  1F50                     	;# 
  3299  1F51                     	;# 
  3300  1F52                     	;# 
  3301  1F53                     	;# 
  3302  1F54                     	;# 
  3303  1F55                     	;# 
  3304  1F56                     	;# 
  3305  1F57                     	;# 
  3306  1F59                     	;# 
  3307  1F5A                     	;# 
  3308  1F5B                     	;# 
  3309  1F5C                     	;# 
  3310  1F5D                     	;# 
  3311  1F61                     	;# 
  3312  1F62                     	;# 
  3313  1F64                     	;# 
  3314  1F65                     	;# 
  3315  1F66                     	;# 
  3316  1F67                     	;# 
  3317  1F68                     	;# 
